METHOD= llm
MODEL_ID= 1.1.1
number of sample = 23464
Extracing Feature -----> 
<###########---------------------------------------> 20% 4764/23464
<###########---------------------------------------> 20% 4765/23464
<###########---------------------------------------> 20% 4766/23464
<###########---------------------------------------> 20% 4767/23464
<###########---------------------------------------> 20% 4768/23464
<###########---------------------------------------> 20% 4769/23464
<###########---------------------------------------> 20% 4770/23464
<###########---------------------------------------> 20% 4771/23464
<###########---------------------------------------> 20% 4772/23464
<###########---------------------------------------> 20% 4773/23464
<###########---------------------------------------> 20% 4774/23464
<###########---------------------------------------> 20% 4775/23464
<###########---------------------------------------> 20% 4776/23464
<###########---------------------------------------> 20% 4777/23464
<###########---------------------------------------> 20% 4778/23464
<###########---------------------------------------> 20% 4779/23464
<###########---------------------------------------> 20% 4780/23464
<###########---------------------------------------> 20% 4781/23464
<###########---------------------------------------> 20% 4782/23464
<###########---------------------------------------> 20% 4783/23464
<###########---------------------------------------> 20% 4784/23464
<###########---------------------------------------> 20% 4785/23464
<###########---------------------------------------> 20% 4786/23464
<###########---------------------------------------> 20% 4787/23464
<###########---------------------------------------> 20% 4788/23464
<###########---------------------------------------> 20% 4789/23464
<###########---------------------------------------> 20% 4790/23464
<###########---------------------------------------> 20% 4791/23464
<###########---------------------------------------> 20% 4792/23464
<###########---------------------------------------> 20% 4793/23464
<###########---------------------------------------> 20% 4794/23464
<###########---------------------------------------> 20% 4795/23464
<###########---------------------------------------> 20% 4796/23464
<###########---------------------------------------> 20% 4797/23464
<###########---------------------------------------> 20% 4798/23464
<###########---------------------------------------> 20% 4799/23464
<###########---------------------------------------> 20% 4800/23464
<###########---------------------------------------> 20% 4801/23464
<###########---------------------------------------> 20% 4802/23464
<###########---------------------------------------> 20% 4803/23464
<###########---------------------------------------> 20% 4804/23464
<###########---------------------------------------> 20% 4805/23464
<###########---------------------------------------> 20% 4806/23464
<###########---------------------------------------> 20% 4807/23464
<###########---------------------------------------> 20% 4808/23464
<###########---------------------------------------> 20% 4809/23464
<###########---------------------------------------> 20% 4810/23464
<###########---------------------------------------> 20% 4811/23464
<###########---------------------------------------> 20% 4812/23464
<###########---------------------------------------> 20% 4813/23464
<###########---------------------------------------> 20% 4814/23464
<###########---------------------------------------> 20% 4815/23464
<###########---------------------------------------> 20% 4816/23464
<###########---------------------------------------> 20% 4817/23464
<###########---------------------------------------> 20% 4818/23464
<###########---------------------------------------> 20% 4819/23464
<###########---------------------------------------> 20% 4820/23464
<###########---------------------------------------> 20% 4821/23464
<###########---------------------------------------> 20% 4822/23464
<###########---------------------------------------> 20% 4823/23464
<###########---------------------------------------> 20% 4824/23464
<###########---------------------------------------> 20% 4825/23464
<###########---------------------------------------> 20% 4826/23464
<###########---------------------------------------> 20% 4827/23464
<###########---------------------------------------> 20% 4828/23464
<###########---------------------------------------> 20% 4829/23464
<###########---------------------------------------> 20% 4830/23464
<###########---------------------------------------> 20% 4831/23464
<###########---------------------------------------> 20% 4832/23464
<###########---------------------------------------> 20% 4833/23464
<###########---------------------------------------> 20% 4834/23464
<###########---------------------------------------> 20% 4835/23464
<###########---------------------------------------> 20% 4836/23464
<###########---------------------------------------> 20% 4837/23464
<###########---------------------------------------> 20% 4838/23464
<###########---------------------------------------> 20% 4839/23464
<###########---------------------------------------> 20% 4840/23464
<###########---------------------------------------> 20% 4841/23464
<###########---------------------------------------> 20% 4842/23464
<###########---------------------------------------> 20% 4843/23464
<###########---------------------------------------> 20% 4844/23464
<###########---------------------------------------> 20% 4845/23464
<###########---------------------------------------> 20% 4846/23464
<###########---------------------------------------> 20% 4847/23464
<###########---------------------------------------> 20% 4848/23464
<###########---------------------------------------> 20% 4849/23464
<###########---------------------------------------> 20% 4850/23464
<###########---------------------------------------> 20% 4851/23464
<###########---------------------------------------> 20% 4852/23464
<###########---------------------------------------> 20% 4853/23464
<###########---------------------------------------> 20% 4854/23464
<###########---------------------------------------> 20% 4855/23464
<###########---------------------------------------> 20% 4856/23464
<###########---------------------------------------> 20% 4857/23464
<###########---------------------------------------> 20% 4858/23464
<###########---------------------------------------> 20% 4859/23464
<###########---------------------------------------> 20% 4860/23464
<###########---------------------------------------> 20% 4861/23464
<###########---------------------------------------> 20% 4862/23464
<###########---------------------------------------> 20% 4863/23464
<###########---------------------------------------> 20% 4864/23464
<###########---------------------------------------> 20% 4865/23464
<###########---------------------------------------> 20% 4866/23464
<###########---------------------------------------> 20% 4867/23464
<###########---------------------------------------> 20% 4868/23464
<###########---------------------------------------> 20% 4869/23464
<###########---------------------------------------> 20% 4870/23464
<###########---------------------------------------> 20% 4871/23464
<###########---------------------------------------> 20% 4872/23464
<###########---------------------------------------> 20% 4873/23464
<###########---------------------------------------> 20% 4874/23464
<###########---------------------------------------> 20% 4875/23464
<###########---------------------------------------> 20% 4876/23464
<###########---------------------------------------> 20% 4877/23464
<###########---------------------------------------> 20% 4878/23464
<###########---------------------------------------> 20% 4879/23464
<###########---------------------------------------> 20% 4880/23464
<###########---------------------------------------> 20% 4881/23464
<###########---------------------------------------> 20% 4882/23464
<###########---------------------------------------> 20% 4883/23464
<###########---------------------------------------> 20% 4884/23464
<###########---------------------------------------> 20% 4885/23464
<###########---------------------------------------> 20% 4886/23464
<###########---------------------------------------> 20% 4887/23464
<###########---------------------------------------> 20% 4888/23464
<###########---------------------------------------> 20% 4889/23464
<###########---------------------------------------> 20% 4890/23464
<###########---------------------------------------> 20% 4891/23464
<###########---------------------------------------> 20% 4892/23464
<###########---------------------------------------> 20% 4893/23464
<###########---------------------------------------> 20% 4894/23464
<###########---------------------------------------> 20% 4895/23464
<###########---------------------------------------> 20% 4896/23464
<###########---------------------------------------> 20% 4897/23464
<###########---------------------------------------> 20% 4898/23464
<###########---------------------------------------> 20% 4899/23464
<###########---------------------------------------> 20% 4900/23464
<###########---------------------------------------> 20% 4901/23464
<###########---------------------------------------> 20% 4902/23464
<###########---------------------------------------> 20% 4903/23464
<###########---------------------------------------> 20% 4904/23464
<###########---------------------------------------> 20% 4905/23464
<###########---------------------------------------> 20% 4906/23464
<###########---------------------------------------> 20% 4907/23464
<###########---------------------------------------> 20% 4908/23464
<###########---------------------------------------> 20% 4909/23464
<###########---------------------------------------> 20% 4910/23464
<###########---------------------------------------> 20% 4911/23464
<###########---------------------------------------> 20% 4912/23464
<###########---------------------------------------> 20% 4913/23464
<###########---------------------------------------> 20% 4914/23464
<###########---------------------------------------> 20% 4915/23464
<###########---------------------------------------> 20% 4916/23464
<###########---------------------------------------> 20% 4917/23464
<###########---------------------------------------> 20% 4918/23464
<###########---------------------------------------> 20% 4919/23464
<###########---------------------------------------> 20% 4920/23464
<###########---------------------------------------> 20% 4921/23464
<###########---------------------------------------> 20% 4922/23464
<###########---------------------------------------> 20% 4923/23464
<###########---------------------------------------> 20% 4924/23464
<###########---------------------------------------> 20% 4925/23464
<###########---------------------------------------> 20% 4926/23464
<###########---------------------------------------> 20% 4927/23464
<###########---------------------------------------> 20% 4928/23464
<###########---------------------------------------> 20% 4929/23464
<###########---------------------------------------> 20% 4930/23464
<###########---------------------------------------> 20% 4931/23464
<###########---------------------------------------> 20% 4932/23464
<###########---------------------------------------> 20% 4933/23464
<###########---------------------------------------> 20% 4934/23464
<###########---------------------------------------> 20% 4935/23464
<###########---------------------------------------> 20% 4936/23464
<###########---------------------------------------> 20% 4937/23464
<###########---------------------------------------> 20% 4938/23464
<###########---------------------------------------> 20% 4939/23464
<###########---------------------------------------> 20% 4940/23464
<###########---------------------------------------> 20% 4941/23464
<###########---------------------------------------> 20% 4942/23464
<###########---------------------------------------> 20% 4943/23464
<###########---------------------------------------> 20% 4944/23464
<###########---------------------------------------> 20% 4945/23464
<###########---------------------------------------> 20% 4946/23464
<###########---------------------------------------> 20% 4947/23464
<###########---------------------------------------> 20% 4948/23464
<###########---------------------------------------> 20% 4949/23464
<###########---------------------------------------> 20% 4950/23464
<###########---------------------------------------> 20% 4951/23464
<###########---------------------------------------> 20% 4952/23464
<###########---------------------------------------> 20% 4953/23464
<###########---------------------------------------> 20% 4954/23464
<###########---------------------------------------> 20% 4955/23464
<###########---------------------------------------> 20% 4956/23464
<###########---------------------------------------> 20% 4957/23464
<###########---------------------------------------> 20% 4958/23464
<###########---------------------------------------> 20% 4959/23464
<###########---------------------------------------> 20% 4960/23464
<###########---------------------------------------> 20% 4961/23464
<###########---------------------------------------> 20% 4962/23464
<###########---------------------------------------> 20% 4963/23464
<###########---------------------------------------> 20% 4964/23464
<###########---------------------------------------> 20% 4965/23464
<###########---------------------------------------> 20% 4966/23464
<###########---------------------------------------> 20% 4967/23464
<###########---------------------------------------> 20% 4968/23464
<###########---------------------------------------> 20% 4969/23464
<###########---------------------------------------> 20% 4970/23464
<###########---------------------------------------> 20% 4971/23464
<###########---------------------------------------> 20% 4972/23464
<###########---------------------------------------> 20% 4973/23464
<###########---------------------------------------> 20% 4974/23464
<###########---------------------------------------> 20% 4975/23464
<###########---------------------------------------> 20% 4976/23464
<###########---------------------------------------> 20% 4977/23464
<###########---------------------------------------> 20% 4978/23464
<###########---------------------------------------> 20% 4979/23464
<###########---------------------------------------> 20% 4980/23464
<###########---------------------------------------> 20% 4981/23464
<###########---------------------------------------> 20% 4982/23464
<###########---------------------------------------> 20% 4983/23464
<###########---------------------------------------> 20% 4984/23464
<###########---------------------------------------> 20% 4985/23464
<###########---------------------------------------> 20% 4986/23464
<###########---------------------------------------> 20% 4987/23464
<###########---------------------------------------> 20% 4988/23464
<###########---------------------------------------> 20% 4989/23464
<###########---------------------------------------> 20% 4990/23464
<###########---------------------------------------> 20% 4991/23464
<###########---------------------------------------> 20% 4992/23464
<###########---------------------------------------> 20% 4993/23464
<###########---------------------------------------> 20% 4994/23464
<###########---------------------------------------> 20% 4995/23464
<###########---------------------------------------> 20% 4996/23464
<###########---------------------------------------> 20% 4997/23464
<###########---------------------------------------> 20% 4998/23464
<###########---------------------------------------> 20% 4999/23464
<###########---------------------------------------> 20% 5000/23464
<###########---------------------------------------> 20% 5001/23464
<###########---------------------------------------> 20% 5002/23464
<###########---------------------------------------> 20% 5003/23464
<###########---------------------------------------> 20% 5004/23464
<###########---------------------------------------> 20% 5005/23464
<###########---------------------------------------> 20% 5006/23464
<###########---------------------------------------> 20% 5007/23464
<###########---------------------------------------> 20% 5008/23464
<###########---------------------------------------> 20% 5009/23464
<###########---------------------------------------> 20% 5010/23464
<###########---------------------------------------> 20% 5011/23464
<###########---------------------------------------> 20% 5012/23464
<###########---------------------------------------> 20% 5013/23464
<###########---------------------------------------> 20% 5014/23464
<###########---------------------------------------> 20% 5015/23464
<###########---------------------------------------> 20% 5016/23464
<###########---------------------------------------> 20% 5017/23464
<###########---------------------------------------> 20% 5018/23464
<###########---------------------------------------> 20% 5019/23464
<###########---------------------------------------> 20% 5020/23464
<###########---------------------------------------> 20% 5021/23464
<###########---------------------------------------> 20% 5022/23464
<###########---------------------------------------> 20% 5023/23464
<###########---------------------------------------> 20% 5024/23464
<###########---------------------------------------> 20% 5025/23464
<###########---------------------------------------> 20% 5026/23464
<###########---------------------------------------> 20% 5027/23464
<###########---------------------------------------> 20% 5028/23464
<###########---------------------------------------> 20% 5029/23464
<###########---------------------------------------> 20% 5030/23464
<###########---------------------------------------> 20% 5031/23464
<###########---------------------------------------> 20% 5032/23464
<###########---------------------------------------> 20% 5033/23464
<###########---------------------------------------> 20% 5034/23464
<###########---------------------------------------> 20% 5035/23464
<###########---------------------------------------> 20% 5036/23464
<###########---------------------------------------> 20% 5037/23464
<###########---------------------------------------> 20% 5038/23464
<###########---------------------------------------> 20% 5039/23464
<###########---------------------------------------> 20% 5040/23464
<###########---------------------------------------> 20% 5041/23464
<###########---------------------------------------> 20% 5042/23464
<###########---------------------------------------> 20% 5043/23464
<###########---------------------------------------> 20% 5044/23464
<###########---------------------------------------> 20% 5045/23464
<###########---------------------------------------> 20% 5046/23464
<###########---------------------------------------> 20% 5047/23464
<###########---------------------------------------> 20% 5048/23464
<###########---------------------------------------> 20% 5049/23464
<###########---------------------------------------> 20% 5050/23464
<###########---------------------------------------> 20% 5051/23464
<###########---------------------------------------> 20% 5052/23464
<###########---------------------------------------> 20% 5053/23464
<###########---------------------------------------> 20% 5054/23464
<###########---------------------------------------> 20% 5055/23464
<###########---------------------------------------> 20% 5056/23464
<###########---------------------------------------> 20% 5057/23464
<###########---------------------------------------> 20% 5058/23464
<###########---------------------------------------> 20% 5059/23464
<###########---------------------------------------> 20% 5060/23464
<###########---------------------------------------> 20% 5061/23464
<###########---------------------------------------> 20% 5062/23464
<###########---------------------------------------> 20% 5063/23464
<###########---------------------------------------> 20% 5064/23464
<###########---------------------------------------> 20% 5065/23464
<###########---------------------------------------> 20% 5066/23464
<###########---------------------------------------> 20% 5067/23464
<###########---------------------------------------> 20% 5068/23464
<###########---------------------------------------> 20% 5069/23464
<###########---------------------------------------> 20% 5070/23464
<###########---------------------------------------> 20% 5071/23464
<###########---------------------------------------> 20% 5072/23464
<###########---------------------------------------> 20% 5073/23464
<###########---------------------------------------> 20% 5074/23464
<###########---------------------------------------> 20% 5075/23464
<###########---------------------------------------> 20% 5076/23464
<###########---------------------------------------> 20% 5077/23464
<###########---------------------------------------> 20% 5078/23464
<###########---------------------------------------> 20% 5079/23464
<###########---------------------------------------> 20% 5080/23464
<###########---------------------------------------> 20% 5081/23464
<###########---------------------------------------> 20% 5082/23464
<###########---------------------------------------> 20% 5083/23464
<###########---------------------------------------> 20% 5084/23464
<###########---------------------------------------> 20% 5085/23464
<###########---------------------------------------> 20% 5086/23464
<###########---------------------------------------> 20% 5087/23464
<###########---------------------------------------> 20% 5088/23464
<###########---------------------------------------> 20% 5089/23464
<###########---------------------------------------> 20% 5090/23464
<###########---------------------------------------> 20% 5091/23464
<###########---------------------------------------> 20% 5092/23464
<###########---------------------------------------> 20% 5093/23464
<###########---------------------------------------> 20% 5094/23464
<###########---------------------------------------> 20% 5095/23464
<###########---------------------------------------> 20% 5096/23464
<###########---------------------------------------> 20% 5097/23464
<###########---------------------------------------> 20% 5098/23464
<###########---------------------------------------> 20% 5099/23464
<###########---------------------------------------> 20% 5100/23464
<###########---------------------------------------> 20% 5101/23464
<###########---------------------------------------> 20% 5102/23464
<###########---------------------------------------> 20% 5103/23464
<###########---------------------------------------> 20% 5104/23464
<###########---------------------------------------> 20% 5105/23464
<###########---------------------------------------> 20% 5106/23464
<###########---------------------------------------> 20% 5107/23464
<###########---------------------------------------> 20% 5108/23464
<###########---------------------------------------> 20% 5109/23464
<###########---------------------------------------> 20% 5110/23464
<###########---------------------------------------> 20% 5111/23464
<###########---------------------------------------> 20% 5112/23464
<###########---------------------------------------> 20% 5113/23464
<###########---------------------------------------> 20% 5114/23464
<###########---------------------------------------> 20% 5115/23464
<###########---------------------------------------> 20% 5116/23464
<###########---------------------------------------> 20% 5117/23464
<###########---------------------------------------> 20% 5118/23464
<###########---------------------------------------> 20% 5119/23464
<###########---------------------------------------> 20% 5120/23464
<###########---------------------------------------> 20% 5121/23464
<###########---------------------------------------> 20% 5122/23464
<###########---------------------------------------> 20% 5123/23464
<###########---------------------------------------> 20% 5124/23464
<###########---------------------------------------> 20% 5125/23464
<###########---------------------------------------> 20% 5126/23464
<###########---------------------------------------> 20% 5127/23464
<###########---------------------------------------> 20% 5128/23464
<###########---------------------------------------> 20% 5129/23464
<###########---------------------------------------> 20% 5130/23464
<###########---------------------------------------> 20% 5131/23464
<###########---------------------------------------> 20% 5132/23464
<###########---------------------------------------> 20% 5133/23464
<###########---------------------------------------> 20% 5134/23464
<###########---------------------------------------> 20% 5135/23464
<###########---------------------------------------> 20% 5136/23464
<###########---------------------------------------> 20% 5137/23464
<###########---------------------------------------> 20% 5138/23464
<###########---------------------------------------> 20% 5139/23464
<###########---------------------------------------> 20% 5140/23464
<###########---------------------------------------> 20% 5141/23464
<###########---------------------------------------> 20% 5142/23464
<###########---------------------------------------> 20% 5143/23464
<###########---------------------------------------> 20% 5144/23464
<###########---------------------------------------> 20% 5145/23464
<###########---------------------------------------> 20% 5146/23464
<###########---------------------------------------> 20% 5147/23464
<###########---------------------------------------> 20% 5148/23464
<###########---------------------------------------> 20% 5149/23464
<###########---------------------------------------> 20% 5150/23464
<###########---------------------------------------> 20% 5151/23464
<###########---------------------------------------> 20% 5152/23464
<###########---------------------------------------> 20% 5153/23464
<###########---------------------------------------> 20% 5154/23464
<###########---------------------------------------> 20% 5155/23464
<###########---------------------------------------> 20% 5156/23464
<###########---------------------------------------> 20% 5157/23464
<###########---------------------------------------> 20% 5158/23464
<###########---------------------------------------> 20% 5159/23464
<###########---------------------------------------> 20% 5160/23464
<###########---------------------------------------> 20% 5161/23464
<###########---------------------------------------> 20% 5162/23464
<############--------------------------------------> 22% 5163/23464
<############--------------------------------------> 22% 5164/23464
<############--------------------------------------> 22% 5165/23464
<############--------------------------------------> 22% 5166/23464
<############--------------------------------------> 22% 5167/23464
<############--------------------------------------> 22% 5168/23464
<############--------------------------------------> 22% 5169/23464
<############--------------------------------------> 22% 5170/23464
<############--------------------------------------> 22% 5171/23464
<############--------------------------------------> 22% 5172/23464
<############--------------------------------------> 22% 5173/23464
<############--------------------------------------> 22% 5174/23464
<############--------------------------------------> 22% 5175/23464
<############--------------------------------------> 22% 5176/23464
<############--------------------------------------> 22% 5177/23464
<############--------------------------------------> 22% 5178/23464
<############--------------------------------------> 22% 5179/23464
<############--------------------------------------> 22% 5180/23464
<############--------------------------------------> 22% 5181/23464
<############--------------------------------------> 22% 5182/23464
<############--------------------------------------> 22% 5183/23464
<############--------------------------------------> 22% 5184/23464
<############--------------------------------------> 22% 5185/23464
<############--------------------------------------> 22% 5186/23464
<############--------------------------------------> 22% 5187/23464
<############--------------------------------------> 22% 5188/23464
<############--------------------------------------> 22% 5189/23464
<############--------------------------------------> 22% 5190/23464
<############--------------------------------------> 22% 5191/23464
<############--------------------------------------> 22% 5192/23464
<############--------------------------------------> 22% 5193/23464
<############--------------------------------------> 22% 5194/23464
<############--------------------------------------> 22% 5195/23464
<############--------------------------------------> 22% 5196/23464
<############--------------------------------------> 22% 5197/23464
<############--------------------------------------> 22% 5198/23464
<############--------------------------------------> 22% 5199/23464
<############--------------------------------------> 22% 5200/23464
<############--------------------------------------> 22% 5201/23464
<############--------------------------------------> 22% 5202/23464
<############--------------------------------------> 22% 5203/23464
<############--------------------------------------> 22% 5204/23464
<############--------------------------------------> 22% 5205/23464
<############--------------------------------------> 22% 5206/23464
<############--------------------------------------> 22% 5207/23464
<############--------------------------------------> 22% 5208/23464
<############--------------------------------------> 22% 5209/23464
<############--------------------------------------> 22% 5210/23464
<############--------------------------------------> 22% 5211/23464
<############--------------------------------------> 22% 5212/23464
<############--------------------------------------> 22% 5213/23464
<############--------------------------------------> 22% 5214/23464
<############--------------------------------------> 22% 5215/23464
<############--------------------------------------> 22% 5216/23464
<############--------------------------------------> 22% 5217/23464
<############--------------------------------------> 22% 5218/23464
<############--------------------------------------> 22% 5219/23464
<############--------------------------------------> 22% 5220/23464
<############--------------------------------------> 22% 5221/23464
<############--------------------------------------> 22% 5222/23464
<############--------------------------------------> 22% 5223/23464
<############--------------------------------------> 22% 5224/23464
<############--------------------------------------> 22% 5225/23464
<############--------------------------------------> 22% 5226/23464
<############--------------------------------------> 22% 5227/23464
<############--------------------------------------> 22% 5228/23464
<############--------------------------------------> 22% 5229/23464
<############--------------------------------------> 22% 5230/23464
<############--------------------------------------> 22% 5231/23464
<############--------------------------------------> 22% 5232/23464
<############--------------------------------------> 22% 5233/23464
<############--------------------------------------> 22% 5234/23464
<############--------------------------------------> 22% 5235/23464
<############--------------------------------------> 22% 5236/23464
<############--------------------------------------> 22% 5237/23464
<############--------------------------------------> 22% 5238/23464
<############--------------------------------------> 22% 5239/23464
<############--------------------------------------> 22% 5240/23464
<############--------------------------------------> 22% 5241/23464
<############--------------------------------------> 22% 5242/23464
<############--------------------------------------> 22% 5243/23464
<############--------------------------------------> 22% 5244/23464
<############--------------------------------------> 22% 5245/23464
<############--------------------------------------> 22% 5246/23464
<############--------------------------------------> 22% 5247/23464
<############--------------------------------------> 22% 5248/23464
<############--------------------------------------> 22% 5249/23464
<############--------------------------------------> 22% 5250/23464
<############--------------------------------------> 22% 5251/23464
<############--------------------------------------> 22% 5252/23464
<############--------------------------------------> 22% 5253/23464
<############--------------------------------------> 22% 5254/23464
<############--------------------------------------> 22% 5255/23464
<############--------------------------------------> 22% 5256/23464
<############--------------------------------------> 22% 5257/23464
<############--------------------------------------> 22% 5258/23464
<############--------------------------------------> 22% 5259/23464
<############--------------------------------------> 22% 5260/23464
<############--------------------------------------> 22% 5261/23464
<############--------------------------------------> 22% 5262/23464
<############--------------------------------------> 22% 5263/23464
<############--------------------------------------> 22% 5264/23464
<############--------------------------------------> 22% 5265/23464
<############--------------------------------------> 22% 5266/23464
<############--------------------------------------> 22% 5267/23464
<############--------------------------------------> 22% 5268/23464
<############--------------------------------------> 22% 5269/23464
<############--------------------------------------> 22% 5270/23464
<############--------------------------------------> 22% 5271/23464
<############--------------------------------------> 22% 5272/23464
<############--------------------------------------> 22% 5273/23464
<############--------------------------------------> 22% 5274/23464
<############--------------------------------------> 22% 5275/23464
<############--------------------------------------> 22% 5276/23464
<############--------------------------------------> 22% 5277/23464
<############--------------------------------------> 22% 5278/23464
<############--------------------------------------> 22% 5279/23464
<############--------------------------------------> 22% 5280/23464
<############--------------------------------------> 22% 5281/23464
<############--------------------------------------> 22% 5282/23464
<############--------------------------------------> 22% 5283/23464
<############--------------------------------------> 22% 5284/23464
<############--------------------------------------> 22% 5285/23464
<############--------------------------------------> 22% 5286/23464
<############--------------------------------------> 22% 5287/23464
<############--------------------------------------> 22% 5288/23464
<############--------------------------------------> 22% 5289/23464
<############--------------------------------------> 22% 5290/23464
<############--------------------------------------> 22% 5291/23464
<############--------------------------------------> 22% 5292/23464
<############--------------------------------------> 22% 5293/23464
<############--------------------------------------> 22% 5294/23464
<############--------------------------------------> 22% 5295/23464
<############--------------------------------------> 22% 5296/23464
<############--------------------------------------> 22% 5297/23464
<############--------------------------------------> 22% 5298/23464
<############--------------------------------------> 22% 5299/23464
<############--------------------------------------> 22% 5300/23464
<############--------------------------------------> 22% 5301/23464
<############--------------------------------------> 22% 5302/23464
<############--------------------------------------> 22% 5303/23464
<############--------------------------------------> 22% 5304/23464
<############--------------------------------------> 22% 5305/23464
<############--------------------------------------> 22% 5306/23464
<############--------------------------------------> 22% 5307/23464
<############--------------------------------------> 22% 5308/23464
<############--------------------------------------> 22% 5309/23464
<############--------------------------------------> 22% 5310/23464
<############--------------------------------------> 22% 5311/23464
<############--------------------------------------> 22% 5312/23464
<############--------------------------------------> 22% 5313/23464
<############--------------------------------------> 22% 5314/23464
<############--------------------------------------> 22% 5315/23464
<############--------------------------------------> 22% 5316/23464
<############--------------------------------------> 22% 5317/23464
<############--------------------------------------> 22% 5318/23464
<############--------------------------------------> 22% 5319/23464
<############--------------------------------------> 22% 5320/23464
<############--------------------------------------> 22% 5321/23464
<############--------------------------------------> 22% 5322/23464
<############--------------------------------------> 22% 5323/23464
<############--------------------------------------> 22% 5324/23464
<############--------------------------------------> 22% 5325/23464
<############--------------------------------------> 22% 5326/23464
<############--------------------------------------> 22% 5327/23464
<############--------------------------------------> 22% 5328/23464
<############--------------------------------------> 22% 5329/23464
<############--------------------------------------> 22% 5330/23464
<############--------------------------------------> 22% 5331/23464
<############--------------------------------------> 22% 5332/23464
<############--------------------------------------> 22% 5333/23464
<############--------------------------------------> 22% 5334/23464
<############--------------------------------------> 22% 5335/23464
<############--------------------------------------> 22% 5336/23464
<############--------------------------------------> 22% 5337/23464
<############--------------------------------------> 22% 5338/23464
<############--------------------------------------> 22% 5339/23464
<############--------------------------------------> 22% 5340/23464
<############--------------------------------------> 22% 5341/23464
<############--------------------------------------> 22% 5342/23464
<############--------------------------------------> 22% 5343/23464
<############--------------------------------------> 22% 5344/23464
<############--------------------------------------> 22% 5345/23464
<############--------------------------------------> 22% 5346/23464
<############--------------------------------------> 22% 5347/23464
<############--------------------------------------> 22% 5348/23464
<############--------------------------------------> 22% 5349/23464
<############--------------------------------------> 22% 5350/23464
<############--------------------------------------> 22% 5351/23464
<############--------------------------------------> 22% 5352/23464
<############--------------------------------------> 22% 5353/23464
<############--------------------------------------> 22% 5354/23464
<############--------------------------------------> 22% 5355/23464
<############--------------------------------------> 22% 5356/23464
<############--------------------------------------> 22% 5357/23464
<############--------------------------------------> 22% 5358/23464
<############--------------------------------------> 22% 5359/23464
<############--------------------------------------> 22% 5360/23464
<############--------------------------------------> 22% 5361/23464
<############--------------------------------------> 22% 5362/23464
<############--------------------------------------> 22% 5363/23464
<############--------------------------------------> 22% 5364/23464
<############--------------------------------------> 22% 5365/23464
<############--------------------------------------> 22% 5366/23464
<############--------------------------------------> 22% 5367/23464
<############--------------------------------------> 22% 5368/23464
<############--------------------------------------> 22% 5369/23464
<############--------------------------------------> 22% 5370/23464
<############--------------------------------------> 22% 5371/23464
<############--------------------------------------> 22% 5372/23464
<############--------------------------------------> 22% 5373/23464
<############--------------------------------------> 22% 5374/23464
<############--------------------------------------> 22% 5375/23464
<############--------------------------------------> 22% 5376/23464
<############--------------------------------------> 22% 5377/23464
<############--------------------------------------> 22% 5378/23464
<############--------------------------------------> 22% 5379/23464
<############--------------------------------------> 22% 5380/23464
<############--------------------------------------> 22% 5381/23464
<############--------------------------------------> 22% 5382/23464
<############--------------------------------------> 22% 5383/23464
<############--------------------------------------> 22% 5384/23464
<############--------------------------------------> 22% 5385/23464
<############--------------------------------------> 22% 5386/23464
<############--------------------------------------> 22% 5387/23464
<############--------------------------------------> 22% 5388/23464
<############--------------------------------------> 22% 5389/23464
<############--------------------------------------> 22% 5390/23464
<############--------------------------------------> 22% 5391/23464
<############--------------------------------------> 22% 5392/23464
<############--------------------------------------> 22% 5393/23464
<############--------------------------------------> 22% 5394/23464
<############--------------------------------------> 22% 5395/23464
<############--------------------------------------> 22% 5396/23464
<############--------------------------------------> 22% 5397/23464
<############--------------------------------------> 22% 5398/23464
<############--------------------------------------> 22% 5399/23464
<############--------------------------------------> 22% 5400/23464
<############--------------------------------------> 22% 5401/23464
<############--------------------------------------> 22% 5402/23464
<############--------------------------------------> 22% 5403/23464
<############--------------------------------------> 22% 5404/23464
<############--------------------------------------> 22% 5405/23464
<############--------------------------------------> 22% 5406/23464
<############--------------------------------------> 22% 5407/23464
<############--------------------------------------> 22% 5408/23464
<############--------------------------------------> 22% 5409/23464
<############--------------------------------------> 22% 5410/23464
<############--------------------------------------> 22% 5411/23464
<############--------------------------------------> 22% 5412/23464
<############--------------------------------------> 22% 5413/23464
<############--------------------------------------> 22% 5414/23464
<############--------------------------------------> 22% 5415/23464
<############--------------------------------------> 22% 5416/23464
<############--------------------------------------> 22% 5417/23464
<############--------------------------------------> 22% 5418/23464
<############--------------------------------------> 22% 5419/23464
<############--------------------------------------> 22% 5420/23464
<############--------------------------------------> 22% 5421/23464
<############--------------------------------------> 22% 5422/23464
<############--------------------------------------> 22% 5423/23464
<############--------------------------------------> 22% 5424/23464
<############--------------------------------------> 22% 5425/23464
