number of sample = 21807
Extracing Feature -----> 
<############--------------------------------------> 22% 5143/21807
<############--------------------------------------> 22% 5144/21807
<############--------------------------------------> 22% 5145/21807
<############--------------------------------------> 22% 5146/21807
<############--------------------------------------> 22% 5147/21807
<############--------------------------------------> 22% 5148/21807
<############--------------------------------------> 22% 5149/21807
<############--------------------------------------> 22% 5150/21807
<############--------------------------------------> 22% 5151/21807
<############--------------------------------------> 22% 5152/21807
<############--------------------------------------> 22% 5153/21807
<############--------------------------------------> 22% 5154/21807
<############--------------------------------------> 22% 5155/21807
<############--------------------------------------> 22% 5156/21807
<############--------------------------------------> 22% 5157/21807
<############--------------------------------------> 22% 5158/21807
<############--------------------------------------> 22% 5159/21807
<############--------------------------------------> 22% 5160/21807
<############--------------------------------------> 22% 5161/21807
<############--------------------------------------> 22% 5162/21807
<############--------------------------------------> 22% 5163/21807
<############--------------------------------------> 22% 5164/21807
<############--------------------------------------> 22% 5165/21807
<############--------------------------------------> 22% 5166/21807
<############--------------------------------------> 22% 5167/21807
<############--------------------------------------> 22% 5168/21807
<############--------------------------------------> 22% 5169/21807
<############--------------------------------------> 22% 5170/21807
<############--------------------------------------> 22% 5171/21807
<############--------------------------------------> 22% 5172/21807
<############--------------------------------------> 22% 5173/21807
<############--------------------------------------> 22% 5174/21807
<############--------------------------------------> 22% 5175/21807
<############--------------------------------------> 22% 5176/21807
<############--------------------------------------> 22% 5177/21807
<############--------------------------------------> 22% 5178/21807
<############--------------------------------------> 22% 5179/21807
<############--------------------------------------> 22% 5180/21807
<############--------------------------------------> 22% 5181/21807
<############--------------------------------------> 22% 5182/21807
<############--------------------------------------> 22% 5183/21807
<############--------------------------------------> 22% 5184/21807
<############--------------------------------------> 22% 5185/21807
<############--------------------------------------> 22% 5186/21807
<############--------------------------------------> 22% 5187/21807
<############--------------------------------------> 22% 5188/21807
<############--------------------------------------> 22% 5189/21807
<############--------------------------------------> 22% 5190/21807
<############--------------------------------------> 22% 5191/21807
<############--------------------------------------> 22% 5192/21807
<############--------------------------------------> 22% 5193/21807
<############--------------------------------------> 22% 5194/21807
<############--------------------------------------> 22% 5195/21807
<############--------------------------------------> 22% 5196/21807
<############--------------------------------------> 22% 5197/21807
<############--------------------------------------> 22% 5198/21807
<############--------------------------------------> 22% 5199/21807
<############--------------------------------------> 22% 5200/21807
<############--------------------------------------> 22% 5201/21807
<############--------------------------------------> 22% 5202/21807
<############--------------------------------------> 22% 5203/21807
<############--------------------------------------> 22% 5204/21807
<############--------------------------------------> 22% 5205/21807
<############--------------------------------------> 22% 5206/21807
<############--------------------------------------> 22% 5207/21807
<############--------------------------------------> 22% 5208/21807
<############--------------------------------------> 22% 5209/21807
<############--------------------------------------> 22% 5210/21807
<############--------------------------------------> 22% 5211/21807
<############--------------------------------------> 22% 5212/21807
<############--------------------------------------> 22% 5213/21807
<############--------------------------------------> 22% 5214/21807
<############--------------------------------------> 22% 5215/21807
<############--------------------------------------> 22% 5216/21807
<############--------------------------------------> 22% 5217/21807
<############--------------------------------------> 22% 5218/21807
<############--------------------------------------> 22% 5219/21807
<############--------------------------------------> 22% 5220/21807
<############--------------------------------------> 22% 5221/21807
<############--------------------------------------> 22% 5222/21807
<############--------------------------------------> 22% 5223/21807
<############--------------------------------------> 22% 5224/21807
<############--------------------------------------> 22% 5225/21807
<############--------------------------------------> 22% 5226/21807
<############--------------------------------------> 22% 5227/21807
<############--------------------------------------> 22% 5228/21807
<############--------------------------------------> 22% 5229/21807
<############--------------------------------------> 22% 5230/21807
<############--------------------------------------> 22% 5231/21807
<############--------------------------------------> 22% 5232/21807
<############--------------------------------------> 22% 5233/21807
<#############-------------------------------------> 24% 5234/21807
<#############-------------------------------------> 24% 5235/21807
<#############-------------------------------------> 24% 5236/21807
<#############-------------------------------------> 24% 5237/21807
<#############-------------------------------------> 24% 5238/21807
<#############-------------------------------------> 24% 5239/21807
<#############-------------------------------------> 24% 5240/21807
<#############-------------------------------------> 24% 5241/21807
<#############-------------------------------------> 24% 5242/21807
<#############-------------------------------------> 24% 5243/21807
<#############-------------------------------------> 24% 5244/21807
<#############-------------------------------------> 24% 5245/21807
<#############-------------------------------------> 24% 5246/21807
<#############-------------------------------------> 24% 5247/21807
<#############-------------------------------------> 24% 5248/21807
<#############-------------------------------------> 24% 5249/21807
<#############-------------------------------------> 24% 5250/21807
<#############-------------------------------------> 24% 5251/21807
<#############-------------------------------------> 24% 5252/21807
<#############-------------------------------------> 24% 5253/21807
<#############-------------------------------------> 24% 5254/21807
<#############-------------------------------------> 24% 5255/21807
<#############-------------------------------------> 24% 5256/21807
<#############-------------------------------------> 24% 5257/21807
<#############-------------------------------------> 24% 5258/21807
<#############-------------------------------------> 24% 5259/21807
<#############-------------------------------------> 24% 5260/21807
<#############-------------------------------------> 24% 5261/21807
<#############-------------------------------------> 24% 5262/21807
<#############-------------------------------------> 24% 5263/21807
<#############-------------------------------------> 24% 5264/21807
<#############-------------------------------------> 24% 5265/21807
<#############-------------------------------------> 24% 5266/21807
<#############-------------------------------------> 24% 5267/21807
<#############-------------------------------------> 24% 5268/21807
<#############-------------------------------------> 24% 5269/21807
<#############-------------------------------------> 24% 5270/21807
<#############-------------------------------------> 24% 5271/21807
<#############-------------------------------------> 24% 5272/21807
<#############-------------------------------------> 24% 5273/21807
<#############-------------------------------------> 24% 5274/21807
<#############-------------------------------------> 24% 5275/21807
<#############-------------------------------------> 24% 5276/21807
<#############-------------------------------------> 24% 5277/21807
<#############-------------------------------------> 24% 5278/21807
<#############-------------------------------------> 24% 5279/21807
<#############-------------------------------------> 24% 5280/21807
<#############-------------------------------------> 24% 5281/21807
<#############-------------------------------------> 24% 5282/21807
<#############-------------------------------------> 24% 5283/21807
<#############-------------------------------------> 24% 5284/21807
<#############-------------------------------------> 24% 5285/21807
<#############-------------------------------------> 24% 5286/21807
<#############-------------------------------------> 24% 5287/21807
<#############-------------------------------------> 24% 5288/21807
<#############-------------------------------------> 24% 5289/21807
<#############-------------------------------------> 24% 5290/21807
<#############-------------------------------------> 24% 5291/21807
<#############-------------------------------------> 24% 5292/21807
<#############-------------------------------------> 24% 5293/21807
<#############-------------------------------------> 24% 5294/21807
<#############-------------------------------------> 24% 5295/21807
<#############-------------------------------------> 24% 5296/21807
<#############-------------------------------------> 24% 5297/21807
<#############-------------------------------------> 24% 5298/21807
<#############-------------------------------------> 24% 5299/21807
<#############-------------------------------------> 24% 5300/21807
<#############-------------------------------------> 24% 5301/21807
<#############-------------------------------------> 24% 5302/21807
<#############-------------------------------------> 24% 5303/21807
<#############-------------------------------------> 24% 5304/21807
<#############-------------------------------------> 24% 5305/21807
<#############-------------------------------------> 24% 5306/21807
<#############-------------------------------------> 24% 5307/21807
<#############-------------------------------------> 24% 5308/21807
<#############-------------------------------------> 24% 5309/21807
<#############-------------------------------------> 24% 5310/21807
<#############-------------------------------------> 24% 5311/21807
<#############-------------------------------------> 24% 5312/21807
<#############-------------------------------------> 24% 5313/21807
<#############-------------------------------------> 24% 5314/21807
<#############-------------------------------------> 24% 5315/21807
<#############-------------------------------------> 24% 5316/21807
<#############-------------------------------------> 24% 5317/21807
<#############-------------------------------------> 24% 5318/21807
<#############-------------------------------------> 24% 5319/21807
<#############-------------------------------------> 24% 5320/21807
<#############-------------------------------------> 24% 5321/21807
<#############-------------------------------------> 24% 5322/21807
<#############-------------------------------------> 24% 5323/21807
<#############-------------------------------------> 24% 5324/21807
<#############-------------------------------------> 24% 5325/21807
<#############-------------------------------------> 24% 5326/21807
<#############-------------------------------------> 24% 5327/21807
<#############-------------------------------------> 24% 5328/21807
<#############-------------------------------------> 24% 5329/21807
<#############-------------------------------------> 24% 5330/21807
<#############-------------------------------------> 24% 5331/21807
<#############-------------------------------------> 24% 5332/21807
<#############-------------------------------------> 24% 5333/21807
<#############-------------------------------------> 24% 5334/21807
<#############-------------------------------------> 24% 5335/21807
<#############-------------------------------------> 24% 5336/21807
<#############-------------------------------------> 24% 5337/21807
<#############-------------------------------------> 24% 5338/21807
<#############-------------------------------------> 24% 5339/21807
<#############-------------------------------------> 24% 5340/21807
<#############-------------------------------------> 24% 5341/21807
<#############-------------------------------------> 24% 5342/21807
<#############-------------------------------------> 24% 5343/21807
<#############-------------------------------------> 24% 5344/21807
<#############-------------------------------------> 24% 5345/21807
<#############-------------------------------------> 24% 5346/21807
<#############-------------------------------------> 24% 5347/21807
<#############-------------------------------------> 24% 5348/21807
<#############-------------------------------------> 24% 5349/21807
<#############-------------------------------------> 24% 5350/21807
<#############-------------------------------------> 24% 5351/21807
<#############-------------------------------------> 24% 5352/21807
<#############-------------------------------------> 24% 5353/21807
<#############-------------------------------------> 24% 5354/21807
<#############-------------------------------------> 24% 5355/21807
<#############-------------------------------------> 24% 5356/21807
<#############-------------------------------------> 24% 5357/21807
<#############-------------------------------------> 24% 5358/21807
<#############-------------------------------------> 24% 5359/21807
<#############-------------------------------------> 24% 5360/21807
<#############-------------------------------------> 24% 5361/21807
<#############-------------------------------------> 24% 5362/21807
<#############-------------------------------------> 24% 5363/21807
<#############-------------------------------------> 24% 5364/21807
<#############-------------------------------------> 24% 5365/21807
<#############-------------------------------------> 24% 5366/21807
<#############-------------------------------------> 24% 5367/21807
<#############-------------------------------------> 24% 5368/21807
<#############-------------------------------------> 24% 5369/21807
<#############-------------------------------------> 24% 5370/21807
<#############-------------------------------------> 24% 5371/21807
<#############-------------------------------------> 24% 5372/21807
<#############-------------------------------------> 24% 5373/21807
<#############-------------------------------------> 24% 5374/21807
<#############-------------------------------------> 24% 5375/21807
<#############-------------------------------------> 24% 5376/21807
<#############-------------------------------------> 24% 5377/21807
<#############-------------------------------------> 24% 5378/21807
<#############-------------------------------------> 24% 5379/21807
<#############-------------------------------------> 24% 5380/21807
<#############-------------------------------------> 24% 5381/21807
<#############-------------------------------------> 24% 5382/21807
<#############-------------------------------------> 24% 5383/21807
<#############-------------------------------------> 24% 5384/21807
<#############-------------------------------------> 24% 5385/21807
<#############-------------------------------------> 24% 5386/21807
<#############-------------------------------------> 24% 5387/21807
<#############-------------------------------------> 24% 5388/21807
<#############-------------------------------------> 24% 5389/21807
<#############-------------------------------------> 24% 5390/21807
<#############-------------------------------------> 24% 5391/21807
<#############-------------------------------------> 24% 5392/21807
<#############-------------------------------------> 24% 5393/21807
<#############-------------------------------------> 24% 5394/21807
<#############-------------------------------------> 24% 5395/21807
<#############-------------------------------------> 24% 5396/21807
<#############-------------------------------------> 24% 5397/21807
<#############-------------------------------------> 24% 5398/21807
<#############-------------------------------------> 24% 5399/21807
<#############-------------------------------------> 24% 5400/21807
<#############-------------------------------------> 24% 5401/21807
<#############-------------------------------------> 24% 5402/21807
<#############-------------------------------------> 24% 5403/21807
<#############-------------------------------------> 24% 5404/21807
<#############-------------------------------------> 24% 5405/21807
<#############-------------------------------------> 24% 5406/21807
<#############-------------------------------------> 24% 5407/21807
<#############-------------------------------------> 24% 5408/21807
<#############-------------------------------------> 24% 5409/21807
<#############-------------------------------------> 24% 5410/21807
<#############-------------------------------------> 24% 5411/21807
<#############-------------------------------------> 24% 5412/21807
<#############-------------------------------------> 24% 5413/21807
<#############-------------------------------------> 24% 5414/21807
<#############-------------------------------------> 24% 5415/21807
<#############-------------------------------------> 24% 5416/21807
<#############-------------------------------------> 24% 5417/21807
<#############-------------------------------------> 24% 5418/21807
<#############-------------------------------------> 24% 5419/21807
<#############-------------------------------------> 24% 5420/21807
<#############-------------------------------------> 24% 5421/21807
<#############-------------------------------------> 24% 5422/21807
<#############-------------------------------------> 24% 5423/21807
<#############-------------------------------------> 24% 5424/21807
<#############-------------------------------------> 24% 5425/21807
<#############-------------------------------------> 24% 5426/21807
<#############-------------------------------------> 24% 5427/21807
<#############-------------------------------------> 24% 5428/21807
<#############-------------------------------------> 24% 5429/21807
<#############-------------------------------------> 24% 5430/21807
<#############-------------------------------------> 24% 5431/21807
<#############-------------------------------------> 24% 5432/21807
<#############-------------------------------------> 24% 5433/21807
<#############-------------------------------------> 24% 5434/21807
<#############-------------------------------------> 24% 5435/21807
<#############-------------------------------------> 24% 5436/21807
<#############-------------------------------------> 24% 5437/21807
<#############-------------------------------------> 24% 5438/21807
<#############-------------------------------------> 24% 5439/21807
<#############-------------------------------------> 24% 5440/21807
<#############-------------------------------------> 24% 5441/21807
<#############-------------------------------------> 24% 5442/21807
<#############-------------------------------------> 24% 5443/21807
<#############-------------------------------------> 24% 5444/21807
<#############-------------------------------------> 24% 5445/21807
<#############-------------------------------------> 24% 5446/21807
<#############-------------------------------------> 24% 5447/21807
<#############-------------------------------------> 24% 5448/21807
<#############-------------------------------------> 24% 5449/21807
<#############-------------------------------------> 24% 5450/21807
<#############-------------------------------------> 24% 5451/21807
<#############-------------------------------------> 24% 5452/21807
<#############-------------------------------------> 24% 5453/21807
<#############-------------------------------------> 24% 5454/21807
<#############-------------------------------------> 24% 5455/21807
<#############-------------------------------------> 24% 5456/21807
<#############-------------------------------------> 24% 5457/21807
<#############-------------------------------------> 24% 5458/21807
<#############-------------------------------------> 24% 5459/21807
<#############-------------------------------------> 24% 5460/21807
<#############-------------------------------------> 24% 5461/21807
<#############-------------------------------------> 24% 5462/21807
<#############-------------------------------------> 24% 5463/21807
<#############-------------------------------------> 24% 5464/21807
<#############-------------------------------------> 24% 5465/21807
<#############-------------------------------------> 24% 5466/21807
<#############-------------------------------------> 24% 5467/21807
<#############-------------------------------------> 24% 5468/21807
<#############-------------------------------------> 24% 5469/21807
<#############-------------------------------------> 24% 5470/21807
<#############-------------------------------------> 24% 5471/21807
<#############-------------------------------------> 24% 5472/21807
<#############-------------------------------------> 24% 5473/21807
<#############-------------------------------------> 24% 5474/21807
<#############-------------------------------------> 24% 5475/21807
<#############-------------------------------------> 24% 5476/21807
<#############-------------------------------------> 24% 5477/21807
<#############-------------------------------------> 24% 5478/21807
<#############-------------------------------------> 24% 5479/21807
<#############-------------------------------------> 24% 5480/21807
<#############-------------------------------------> 24% 5481/21807
<#############-------------------------------------> 24% 5482/21807
<#############-------------------------------------> 24% 5483/21807
<#############-------------------------------------> 24% 5484/21807
<#############-------------------------------------> 24% 5485/21807
<#############-------------------------------------> 24% 5486/21807
<#############-------------------------------------> 24% 5487/21807
<#############-------------------------------------> 24% 5488/21807
<#############-------------------------------------> 24% 5489/21807
<#############-------------------------------------> 24% 5490/21807
<#############-------------------------------------> 24% 5491/21807
<#############-------------------------------------> 24% 5492/21807
<#############-------------------------------------> 24% 5493/21807
<#############-------------------------------------> 24% 5494/21807
<#############-------------------------------------> 24% 5495/21807
<#############-------------------------------------> 24% 5496/21807
<#############-------------------------------------> 24% 5497/21807
<#############-------------------------------------> 24% 5498/21807
<#############-------------------------------------> 24% 5499/21807
<#############-------------------------------------> 24% 5500/21807
<#############-------------------------------------> 24% 5501/21807
<#############-------------------------------------> 24% 5502/21807
<#############-------------------------------------> 24% 5503/21807
<#############-------------------------------------> 24% 5504/21807
<#############-------------------------------------> 24% 5505/21807
<#############-------------------------------------> 24% 5506/21807
<#############-------------------------------------> 24% 5507/21807
<#############-------------------------------------> 24% 5508/21807
<#############-------------------------------------> 24% 5509/21807
<#############-------------------------------------> 24% 5510/21807
<#############-------------------------------------> 24% 5511/21807
<#############-------------------------------------> 24% 5512/21807
<#############-------------------------------------> 24% 5513/21807
<#############-------------------------------------> 24% 5514/21807
<#############-------------------------------------> 24% 5515/21807
<#############-------------------------------------> 24% 5516/21807
<#############-------------------------------------> 24% 5517/21807
<#############-------------------------------------> 24% 5518/21807
<#############-------------------------------------> 24% 5519/21807
<#############-------------------------------------> 24% 5520/21807
<#############-------------------------------------> 24% 5521/21807
<#############-------------------------------------> 24% 5522/21807
<#############-------------------------------------> 24% 5523/21807
<#############-------------------------------------> 24% 5524/21807
<#############-------------------------------------> 24% 5525/21807
<#############-------------------------------------> 24% 5526/21807
<#############-------------------------------------> 24% 5527/21807
<#############-------------------------------------> 24% 5528/21807
<#############-------------------------------------> 24% 5529/21807
<#############-------------------------------------> 24% 5530/21807
<#############-------------------------------------> 24% 5531/21807
<#############-------------------------------------> 24% 5532/21807
<#############-------------------------------------> 24% 5533/21807
<#############-------------------------------------> 24% 5534/21807
<#############-------------------------------------> 24% 5535/21807
<#############-------------------------------------> 24% 5536/21807
<#############-------------------------------------> 24% 5537/21807
<#############-------------------------------------> 24% 5538/21807
<#############-------------------------------------> 24% 5539/21807
<#############-------------------------------------> 24% 5540/21807
<#############-------------------------------------> 24% 5541/21807
<#############-------------------------------------> 24% 5542/21807
<#############-------------------------------------> 24% 5543/21807
<#############-------------------------------------> 24% 5544/21807
<#############-------------------------------------> 24% 5545/21807
<#############-------------------------------------> 24% 5546/21807
<#############-------------------------------------> 24% 5547/21807
<#############-------------------------------------> 24% 5548/21807
<#############-------------------------------------> 24% 5549/21807
<#############-------------------------------------> 24% 5550/21807
<#############-------------------------------------> 24% 5551/21807
<#############-------------------------------------> 24% 5552/21807
<#############-------------------------------------> 24% 5553/21807
<#############-------------------------------------> 24% 5554/21807
<#############-------------------------------------> 24% 5555/21807
<#############-------------------------------------> 24% 5556/21807
<#############-------------------------------------> 24% 5557/21807
<#############-------------------------------------> 24% 5558/21807
<#############-------------------------------------> 24% 5559/21807
<#############-------------------------------------> 24% 5560/21807
<#############-------------------------------------> 24% 5561/21807
<#############-------------------------------------> 24% 5562/21807
<#############-------------------------------------> 24% 5563/21807
<#############-------------------------------------> 24% 5564/21807
<#############-------------------------------------> 24% 5565/21807
<#############-------------------------------------> 24% 5566/21807
<#############-------------------------------------> 24% 5567/21807
<#############-------------------------------------> 24% 5568/21807
<#############-------------------------------------> 24% 5569/21807
<#############-------------------------------------> 24% 5570/21807
<#############-------------------------------------> 24% 5571/21807
<#############-------------------------------------> 24% 5572/21807
<#############-------------------------------------> 24% 5573/21807
<#############-------------------------------------> 24% 5574/21807
<#############-------------------------------------> 24% 5575/21807
<#############-------------------------------------> 24% 5576/21807
<#############-------------------------------------> 24% 5577/21807
<#############-------------------------------------> 24% 5578/21807
<#############-------------------------------------> 24% 5579/21807
<#############-------------------------------------> 24% 5580/21807
<#############-------------------------------------> 24% 5581/21807
<#############-------------------------------------> 24% 5582/21807
<#############-------------------------------------> 24% 5583/21807
<#############-------------------------------------> 24% 5584/21807
<#############-------------------------------------> 24% 5585/21807
<#############-------------------------------------> 24% 5586/21807
<#############-------------------------------------> 24% 5587/21807
<#############-------------------------------------> 24% 5588/21807
<#############-------------------------------------> 24% 5589/21807
<#############-------------------------------------> 24% 5590/21807
<#############-------------------------------------> 24% 5591/21807
<#############-------------------------------------> 24% 5592/21807
<#############-------------------------------------> 24% 5593/21807
<#############-------------------------------------> 24% 5594/21807
<#############-------------------------------------> 24% 5595/21807
<#############-------------------------------------> 24% 5596/21807
<#############-------------------------------------> 24% 5597/21807
<#############-------------------------------------> 24% 5598/21807
<#############-------------------------------------> 24% 5599/21807
<#############-------------------------------------> 24% 5600/21807
<#############-------------------------------------> 24% 5601/21807
<#############-------------------------------------> 24% 5602/21807
<#############-------------------------------------> 24% 5603/21807
<#############-------------------------------------> 24% 5604/21807
<#############-------------------------------------> 24% 5605/21807
<#############-------------------------------------> 24% 5606/21807
<#############-------------------------------------> 24% 5607/21807
<#############-------------------------------------> 24% 5608/21807
<#############-------------------------------------> 24% 5609/21807
<#############-------------------------------------> 24% 5610/21807
<#############-------------------------------------> 24% 5611/21807
<#############-------------------------------------> 24% 5612/21807
<#############-------------------------------------> 24% 5613/21807
<#############-------------------------------------> 24% 5614/21807
<#############-------------------------------------> 24% 5615/21807
<#############-------------------------------------> 24% 5616/21807
<#############-------------------------------------> 24% 5617/21807
<#############-------------------------------------> 24% 5618/21807
<#############-------------------------------------> 24% 5619/21807
<#############-------------------------------------> 24% 5620/21807
<#############-------------------------------------> 24% 5621/21807
<#############-------------------------------------> 24% 5622/21807
<#############-------------------------------------> 24% 5623/21807
<#############-------------------------------------> 24% 5624/21807
<#############-------------------------------------> 24% 5625/21807
<#############-------------------------------------> 24% 5626/21807
<#############-------------------------------------> 24% 5627/21807
<#############-------------------------------------> 24% 5628/21807
<#############-------------------------------------> 24% 5629/21807
<#############-------------------------------------> 24% 5630/21807
<#############-------------------------------------> 24% 5631/21807
<#############-------------------------------------> 24% 5632/21807
<#############-------------------------------------> 24% 5633/21807
<#############-------------------------------------> 24% 5634/21807
<#############-------------------------------------> 24% 5635/21807
<#############-------------------------------------> 24% 5636/21807
<#############-------------------------------------> 24% 5637/21807
<#############-------------------------------------> 24% 5638/21807
<#############-------------------------------------> 24% 5639/21807
<#############-------------------------------------> 24% 5640/21807
<#############-------------------------------------> 24% 5641/21807
<#############-------------------------------------> 24% 5642/21807
<#############-------------------------------------> 24% 5643/21807
<#############-------------------------------------> 24% 5644/21807
<#############-------------------------------------> 24% 5645/21807
<#############-------------------------------------> 24% 5646/21807
<#############-------------------------------------> 24% 5647/21807
<#############-------------------------------------> 24% 5648/21807
<#############-------------------------------------> 24% 5649/21807
<#############-------------------------------------> 24% 5650/21807
<#############-------------------------------------> 24% 5651/21807
<#############-------------------------------------> 24% 5652/21807
<#############-------------------------------------> 24% 5653/21807
<#############-------------------------------------> 24% 5654/21807
<#############-------------------------------------> 24% 5655/21807
<#############-------------------------------------> 24% 5656/21807
<#############-------------------------------------> 24% 5657/21807
<#############-------------------------------------> 24% 5658/21807
<#############-------------------------------------> 24% 5659/21807
<#############-------------------------------------> 24% 5660/21807
<#############-------------------------------------> 24% 5661/21807
<#############-------------------------------------> 24% 5662/21807
<#############-------------------------------------> 24% 5663/21807
<#############-------------------------------------> 24% 5664/21807
<#############-------------------------------------> 24% 5665/21807
<#############-------------------------------------> 24% 5666/21807
<#############-------------------------------------> 24% 5667/21807
<#############-------------------------------------> 24% 5668/21807
<#############-------------------------------------> 24% 5669/21807
<##############------------------------------------> 26% 5670/21807
<##############------------------------------------> 26% 5671/21807
<##############------------------------------------> 26% 5672/21807
<##############------------------------------------> 26% 5673/21807
<##############------------------------------------> 26% 5674/21807
<##############------------------------------------> 26% 5675/21807
<##############------------------------------------> 26% 5676/21807
<##############------------------------------------> 26% 5677/21807
<##############------------------------------------> 26% 5678/21807
<##############------------------------------------> 26% 5679/21807
<##############------------------------------------> 26% 5680/21807
<##############------------------------------------> 26% 5681/21807
<##############------------------------------------> 26% 5682/21807
<##############------------------------------------> 26% 5683/21807
<##############------------------------------------> 26% 5684/21807
<##############------------------------------------> 26% 5685/21807
<##############------------------------------------> 26% 5686/21807
<##############------------------------------------> 26% 5687/21807
<##############------------------------------------> 26% 5688/21807
<##############------------------------------------> 26% 5689/21807
<##############------------------------------------> 26% 5690/21807
<##############------------------------------------> 26% 5691/21807
<##############------------------------------------> 26% 5692/21807
<##############------------------------------------> 26% 5693/21807
<##############------------------------------------> 26% 5694/21807
<##############------------------------------------> 26% 5695/21807
<##############------------------------------------> 26% 5696/21807
<##############------------------------------------> 26% 5697/21807
<##############------------------------------------> 26% 5698/21807
<##############------------------------------------> 26% 5699/21807
<##############------------------------------------> 26% 5700/21807
<##############------------------------------------> 26% 5701/21807
<##############------------------------------------> 26% 5702/21807
<##############------------------------------------> 26% 5703/21807
<##############------------------------------------> 26% 5704/21807
<##############------------------------------------> 26% 5705/21807
<##############------------------------------------> 26% 5706/21807
<##############------------------------------------> 26% 5707/21807
<##############------------------------------------> 26% 5708/21807
<##############------------------------------------> 26% 5709/21807
<##############------------------------------------> 26% 5710/21807
<##############------------------------------------> 26% 5711/21807
<##############------------------------------------> 26% 5712/21807
<##############------------------------------------> 26% 5713/21807
<##############------------------------------------> 26% 5714/21807
<##############------------------------------------> 26% 5715/21807
<##############------------------------------------> 26% 5716/21807
<##############------------------------------------> 26% 5717/21807
<##############------------------------------------> 26% 5718/21807
<##############------------------------------------> 26% 5719/21807
<##############------------------------------------> 26% 5720/21807
<##############------------------------------------> 26% 5721/21807
<##############------------------------------------> 26% 5722/21807
<##############------------------------------------> 26% 5723/21807
<##############------------------------------------> 26% 5724/21807
<##############------------------------------------> 26% 5725/21807
<##############------------------------------------> 26% 5726/21807
<##############------------------------------------> 26% 5727/21807
<##############------------------------------------> 26% 5728/21807
<##############------------------------------------> 26% 5729/21807
<##############------------------------------------> 26% 5730/21807
<##############------------------------------------> 26% 5731/21807
<##############------------------------------------> 26% 5732/21807
<##############------------------------------------> 26% 5733/21807
<##############------------------------------------> 26% 5734/21807
<##############------------------------------------> 26% 5735/21807
<##############------------------------------------> 26% 5736/21807
<##############------------------------------------> 26% 5737/21807
<##############------------------------------------> 26% 5738/21807
<##############------------------------------------> 26% 5739/21807
<##############------------------------------------> 26% 5740/21807
<##############------------------------------------> 26% 5741/21807
<##############------------------------------------> 26% 5742/21807
<##############------------------------------------> 26% 5743/21807
<##############------------------------------------> 26% 5744/21807
<##############------------------------------------> 26% 5745/21807
<##############------------------------------------> 26% 5746/21807
<##############------------------------------------> 26% 5747/21807
<##############------------------------------------> 26% 5748/21807
<##############------------------------------------> 26% 5749/21807
<##############------------------------------------> 26% 5750/21807
<##############------------------------------------> 26% 5751/21807
<##############------------------------------------> 26% 5752/21807
<##############------------------------------------> 26% 5753/21807
<##############------------------------------------> 26% 5754/21807
<##############------------------------------------> 26% 5755/21807
<##############------------------------------------> 26% 5756/21807
<##############------------------------------------> 26% 5757/21807
<##############------------------------------------> 26% 5758/21807
<##############------------------------------------> 26% 5759/21807
<##############------------------------------------> 26% 5760/21807
<##############------------------------------------> 26% 5761/21807
<##############------------------------------------> 26% 5762/21807
<##############------------------------------------> 26% 5763/21807
<##############------------------------------------> 26% 5764/21807
<##############------------------------------------> 26% 5765/21807
<##############------------------------------------> 26% 5766/21807
<##############------------------------------------> 26% 5767/21807
<##############------------------------------------> 26% 5768/21807
<##############------------------------------------> 26% 5769/21807
<##############------------------------------------> 26% 5770/21807
<##############------------------------------------> 26% 5771/21807
<##############------------------------------------> 26% 5772/21807
<##############------------------------------------> 26% 5773/21807
<##############------------------------------------> 26% 5774/21807
<##############------------------------------------> 26% 5775/21807
<##############------------------------------------> 26% 5776/21807
<##############------------------------------------> 26% 5777/21807
<##############------------------------------------> 26% 5778/21807
<##############------------------------------------> 26% 5779/21807
<##############------------------------------------> 26% 5780/21807
<##############------------------------------------> 26% 5781/21807
<##############------------------------------------> 26% 5782/21807
<##############------------------------------------> 26% 5783/21807
<##############------------------------------------> 26% 5784/21807
<##############------------------------------------> 26% 5785/21807
<##############------------------------------------> 26% 5786/21807
<##############------------------------------------> 26% 5787/21807
<##############------------------------------------> 26% 5788/21807
<##############------------------------------------> 26% 5789/21807
<##############------------------------------------> 26% 5790/21807
<##############------------------------------------> 26% 5791/21807
<##############------------------------------------> 26% 5792/21807
<##############------------------------------------> 26% 5793/21807
<##############------------------------------------> 26% 5794/21807
<##############------------------------------------> 26% 5795/21807
<##############------------------------------------> 26% 5796/21807
<##############------------------------------------> 26% 5797/21807
<##############------------------------------------> 26% 5798/21807
<##############------------------------------------> 26% 5799/21807
<##############------------------------------------> 26% 5800/21807
<##############------------------------------------> 26% 5801/21807
<##############------------------------------------> 26% 5802/21807
<##############------------------------------------> 26% 5803/21807
<##############------------------------------------> 26% 5804/21807
