METHOD= llm
MODEL_ID= 2.1
number of sample = 23468
Extracing Feature -----> 
<###############-----------------------------------> 28% 7021/23468
<###############-----------------------------------> 28% 7022/23468
<###############-----------------------------------> 28% 7023/23468
<###############-----------------------------------> 28% 7024/23468
<###############-----------------------------------> 28% 7025/23468
<###############-----------------------------------> 28% 7026/23468
<###############-----------------------------------> 28% 7027/23468
<###############-----------------------------------> 28% 7028/23468
<###############-----------------------------------> 28% 7029/23468
<###############-----------------------------------> 28% 7030/23468
<###############-----------------------------------> 28% 7031/23468
<###############-----------------------------------> 28% 7032/23468
<###############-----------------------------------> 28% 7033/23468
<###############-----------------------------------> 28% 7034/23468
<###############-----------------------------------> 28% 7035/23468
<###############-----------------------------------> 28% 7036/23468
<###############-----------------------------------> 28% 7037/23468
<###############-----------------------------------> 28% 7038/23468
<###############-----------------------------------> 28% 7039/23468
<###############-----------------------------------> 28% 7040/23468
<################----------------------------------> 30% 7041/23468
<################----------------------------------> 30% 7042/23468
<################----------------------------------> 30% 7043/23468
<################----------------------------------> 30% 7044/23468
<################----------------------------------> 30% 7045/23468
<################----------------------------------> 30% 7046/23468
<################----------------------------------> 30% 7047/23468
<################----------------------------------> 30% 7048/23468
<################----------------------------------> 30% 7049/23468
<################----------------------------------> 30% 7050/23468
<################----------------------------------> 30% 7051/23468
<################----------------------------------> 30% 7052/23468
<################----------------------------------> 30% 7053/23468
<################----------------------------------> 30% 7054/23468
<################----------------------------------> 30% 7055/23468
<################----------------------------------> 30% 7056/23468
<################----------------------------------> 30% 7057/23468
<################----------------------------------> 30% 7058/23468
<################----------------------------------> 30% 7059/23468
<################----------------------------------> 30% 7060/23468
<################----------------------------------> 30% 7061/23468
<################----------------------------------> 30% 7062/23468
<################----------------------------------> 30% 7063/23468
<################----------------------------------> 30% 7064/23468
<################----------------------------------> 30% 7065/23468
<################----------------------------------> 30% 7066/23468
<################----------------------------------> 30% 7067/23468
<################----------------------------------> 30% 7068/23468
<################----------------------------------> 30% 7069/23468
<################----------------------------------> 30% 7070/23468
<################----------------------------------> 30% 7071/23468
<################----------------------------------> 30% 7072/23468
<################----------------------------------> 30% 7073/23468
<################----------------------------------> 30% 7074/23468
<################----------------------------------> 30% 7075/23468
<################----------------------------------> 30% 7076/23468
<################----------------------------------> 30% 7077/23468
<################----------------------------------> 30% 7078/23468
<################----------------------------------> 30% 7079/23468
<################----------------------------------> 30% 7080/23468
<################----------------------------------> 30% 7081/23468
<################----------------------------------> 30% 7082/23468
<################----------------------------------> 30% 7083/23468
<################----------------------------------> 30% 7084/23468
<################----------------------------------> 30% 7085/23468
<################----------------------------------> 30% 7086/23468
<################----------------------------------> 30% 7087/23468
<################----------------------------------> 30% 7088/23468
<################----------------------------------> 30% 7089/23468
<################----------------------------------> 30% 7090/23468
<################----------------------------------> 30% 7091/23468
<################----------------------------------> 30% 7092/23468
<################----------------------------------> 30% 7093/23468
<################----------------------------------> 30% 7094/23468
<################----------------------------------> 30% 7095/23468
<################----------------------------------> 30% 7096/23468
<################----------------------------------> 30% 7097/23468
<################----------------------------------> 30% 7098/23468
<################----------------------------------> 30% 7099/23468
<################----------------------------------> 30% 7100/23468
<################----------------------------------> 30% 7101/23468
<################----------------------------------> 30% 7102/23468
<################----------------------------------> 30% 7103/23468
<################----------------------------------> 30% 7104/23468
<################----------------------------------> 30% 7105/23468
<################----------------------------------> 30% 7106/23468
<################----------------------------------> 30% 7107/23468
<################----------------------------------> 30% 7108/23468
<################----------------------------------> 30% 7109/23468
<################----------------------------------> 30% 7110/23468
<################----------------------------------> 30% 7111/23468
<################----------------------------------> 30% 7112/23468
<################----------------------------------> 30% 7113/23468
<################----------------------------------> 30% 7114/23468
<################----------------------------------> 30% 7115/23468
<################----------------------------------> 30% 7116/23468
<################----------------------------------> 30% 7117/23468
<################----------------------------------> 30% 7118/23468
<################----------------------------------> 30% 7119/23468
<################----------------------------------> 30% 7120/23468
<################----------------------------------> 30% 7121/23468
<################----------------------------------> 30% 7122/23468
<################----------------------------------> 30% 7123/23468
<################----------------------------------> 30% 7124/23468
<################----------------------------------> 30% 7125/23468
<################----------------------------------> 30% 7126/23468
<################----------------------------------> 30% 7127/23468
<################----------------------------------> 30% 7128/23468
<################----------------------------------> 30% 7129/23468
<################----------------------------------> 30% 7130/23468
<################----------------------------------> 30% 7131/23468
<################----------------------------------> 30% 7132/23468
<################----------------------------------> 30% 7133/23468
<################----------------------------------> 30% 7134/23468
<################----------------------------------> 30% 7135/23468
<################----------------------------------> 30% 7136/23468
<################----------------------------------> 30% 7137/23468
<################----------------------------------> 30% 7138/23468
<################----------------------------------> 30% 7139/23468
<################----------------------------------> 30% 7140/23468
<################----------------------------------> 30% 7141/23468
<################----------------------------------> 30% 7142/23468
<################----------------------------------> 30% 7143/23468
<################----------------------------------> 30% 7144/23468
<################----------------------------------> 30% 7145/23468
<################----------------------------------> 30% 7146/23468
<################----------------------------------> 30% 7147/23468
<################----------------------------------> 30% 7148/23468
<################----------------------------------> 30% 7149/23468
<################----------------------------------> 30% 7150/23468
<################----------------------------------> 30% 7151/23468
<################----------------------------------> 30% 7152/23468
<################----------------------------------> 30% 7153/23468
<################----------------------------------> 30% 7154/23468
<################----------------------------------> 30% 7155/23468
<################----------------------------------> 30% 7156/23468
<################----------------------------------> 30% 7157/23468
<################----------------------------------> 30% 7158/23468
<################----------------------------------> 30% 7159/23468
<################----------------------------------> 30% 7160/23468
<################----------------------------------> 30% 7161/23468
<################----------------------------------> 30% 7162/23468
<################----------------------------------> 30% 7163/23468
<################----------------------------------> 30% 7164/23468
<################----------------------------------> 30% 7165/23468
<################----------------------------------> 30% 7166/23468
<################----------------------------------> 30% 7167/23468
<################----------------------------------> 30% 7168/23468
<################----------------------------------> 30% 7169/23468
<################----------------------------------> 30% 7170/23468
<################----------------------------------> 30% 7171/23468
<################----------------------------------> 30% 7172/23468
<################----------------------------------> 30% 7173/23468
<################----------------------------------> 30% 7174/23468
<################----------------------------------> 30% 7175/23468
<################----------------------------------> 30% 7176/23468
<################----------------------------------> 30% 7177/23468
<################----------------------------------> 30% 7178/23468
<################----------------------------------> 30% 7179/23468
<################----------------------------------> 30% 7180/23468
<################----------------------------------> 30% 7181/23468
<################----------------------------------> 30% 7182/23468
<################----------------------------------> 30% 7183/23468
<################----------------------------------> 30% 7184/23468
<################----------------------------------> 30% 7185/23468
<################----------------------------------> 30% 7186/23468
<################----------------------------------> 30% 7187/23468
<################----------------------------------> 30% 7188/23468
<################----------------------------------> 30% 7189/23468
<################----------------------------------> 30% 7190/23468
<################----------------------------------> 30% 7191/23468
<################----------------------------------> 30% 7192/23468
<################----------------------------------> 30% 7193/23468
<################----------------------------------> 30% 7194/23468
<################----------------------------------> 30% 7195/23468
<################----------------------------------> 30% 7196/23468
<################----------------------------------> 30% 7197/23468
<################----------------------------------> 30% 7198/23468
<################----------------------------------> 30% 7199/23468
<################----------------------------------> 30% 7200/23468
<################----------------------------------> 30% 7201/23468
<################----------------------------------> 30% 7202/23468
<################----------------------------------> 30% 7203/23468
<################----------------------------------> 30% 7204/23468
<################----------------------------------> 30% 7205/23468
<################----------------------------------> 30% 7206/23468
<################----------------------------------> 30% 7207/23468
<################----------------------------------> 30% 7208/23468
<################----------------------------------> 30% 7209/23468
<################----------------------------------> 30% 7210/23468
<################----------------------------------> 30% 7211/23468
<################----------------------------------> 30% 7212/23468
<################----------------------------------> 30% 7213/23468
<################----------------------------------> 30% 7214/23468
<################----------------------------------> 30% 7215/23468
<################----------------------------------> 30% 7216/23468
<################----------------------------------> 30% 7217/23468
<################----------------------------------> 30% 7218/23468
<################----------------------------------> 30% 7219/23468
<################----------------------------------> 30% 7220/23468
<################----------------------------------> 30% 7221/23468
<################----------------------------------> 30% 7222/23468
<################----------------------------------> 30% 7223/23468
<################----------------------------------> 30% 7224/23468
<################----------------------------------> 30% 7225/23468
<################----------------------------------> 30% 7226/23468
<################----------------------------------> 30% 7227/23468
<################----------------------------------> 30% 7228/23468
<################----------------------------------> 30% 7229/23468
<################----------------------------------> 30% 7230/23468
<################----------------------------------> 30% 7231/23468
<################----------------------------------> 30% 7232/23468
<################----------------------------------> 30% 7233/23468
<################----------------------------------> 30% 7234/23468
<################----------------------------------> 30% 7235/23468
<################----------------------------------> 30% 7236/23468
<################----------------------------------> 30% 7237/23468
<################----------------------------------> 30% 7238/23468
<################----------------------------------> 30% 7239/23468
<################----------------------------------> 30% 7240/23468
<################----------------------------------> 30% 7241/23468
<################----------------------------------> 30% 7242/23468
<################----------------------------------> 30% 7243/23468
<################----------------------------------> 30% 7244/23468
<################----------------------------------> 30% 7245/23468
<################----------------------------------> 30% 7246/23468
<################----------------------------------> 30% 7247/23468
<################----------------------------------> 30% 7248/23468
<################----------------------------------> 30% 7249/23468
<################----------------------------------> 30% 7250/23468
<################----------------------------------> 30% 7251/23468
<################----------------------------------> 30% 7252/23468
<################----------------------------------> 30% 7253/23468
<################----------------------------------> 30% 7254/23468
<################----------------------------------> 30% 7255/23468
<################----------------------------------> 30% 7256/23468
<################----------------------------------> 30% 7257/23468
<################----------------------------------> 30% 7258/23468
<################----------------------------------> 30% 7259/23468
<################----------------------------------> 30% 7260/23468
<################----------------------------------> 30% 7261/23468
<################----------------------------------> 30% 7262/23468
<################----------------------------------> 30% 7263/23468
<################----------------------------------> 30% 7264/23468
<################----------------------------------> 30% 7265/23468
<################----------------------------------> 30% 7266/23468
<################----------------------------------> 30% 7267/23468
<################----------------------------------> 30% 7268/23468
<################----------------------------------> 30% 7269/23468
<################----------------------------------> 30% 7270/23468
<################----------------------------------> 30% 7271/23468
<################----------------------------------> 30% 7272/23468
<################----------------------------------> 30% 7273/23468
<################----------------------------------> 30% 7274/23468
<################----------------------------------> 30% 7275/23468
<################----------------------------------> 30% 7276/23468
<################----------------------------------> 30% 7277/23468
<################----------------------------------> 30% 7278/23468
<################----------------------------------> 30% 7279/23468
<################----------------------------------> 30% 7280/23468
<################----------------------------------> 30% 7281/23468
<################----------------------------------> 30% 7282/23468
<################----------------------------------> 30% 7283/23468
<################----------------------------------> 30% 7284/23468
<################----------------------------------> 30% 7285/23468
<################----------------------------------> 30% 7286/23468
<################----------------------------------> 30% 7287/23468
<################----------------------------------> 30% 7288/23468
<################----------------------------------> 30% 7289/23468
<################----------------------------------> 30% 7290/23468
<################----------------------------------> 30% 7291/23468
<################----------------------------------> 30% 7292/23468
<################----------------------------------> 30% 7293/23468
<################----------------------------------> 30% 7294/23468
<################----------------------------------> 30% 7295/23468
<################----------------------------------> 30% 7296/23468
<################----------------------------------> 30% 7297/23468
<################----------------------------------> 30% 7298/23468
<################----------------------------------> 30% 7299/23468
<################----------------------------------> 30% 7300/23468
<################----------------------------------> 30% 7301/23468
<################----------------------------------> 30% 7302/23468
<################----------------------------------> 30% 7303/23468
<################----------------------------------> 30% 7304/23468
<################----------------------------------> 30% 7305/23468
<################----------------------------------> 30% 7306/23468
<################----------------------------------> 30% 7307/23468
<################----------------------------------> 30% 7308/23468
<################----------------------------------> 30% 7309/23468
<################----------------------------------> 30% 7310/23468
<################----------------------------------> 30% 7311/23468
<################----------------------------------> 30% 7312/23468
<################----------------------------------> 30% 7313/23468
<################----------------------------------> 30% 7314/23468
<################----------------------------------> 30% 7315/23468
<################----------------------------------> 30% 7316/23468
<################----------------------------------> 30% 7317/23468
<################----------------------------------> 30% 7318/23468
<################----------------------------------> 30% 7319/23468
<################----------------------------------> 30% 7320/23468
<################----------------------------------> 30% 7321/23468
<################----------------------------------> 30% 7322/23468
<################----------------------------------> 30% 7323/23468
<################----------------------------------> 30% 7324/23468
<################----------------------------------> 30% 7325/23468
<################----------------------------------> 30% 7326/23468
<################----------------------------------> 30% 7327/23468
<################----------------------------------> 30% 7328/23468
<################----------------------------------> 30% 7329/23468
<################----------------------------------> 30% 7330/23468
<################----------------------------------> 30% 7331/23468
<################----------------------------------> 30% 7332/23468
<################----------------------------------> 30% 7333/23468
<################----------------------------------> 30% 7334/23468
<################----------------------------------> 30% 7335/23468
<################----------------------------------> 30% 7336/23468
<################----------------------------------> 30% 7337/23468
<################----------------------------------> 30% 7338/23468
<################----------------------------------> 30% 7339/23468
<################----------------------------------> 30% 7340/23468
<################----------------------------------> 30% 7341/23468
<################----------------------------------> 30% 7342/23468
<################----------------------------------> 30% 7343/23468
<################----------------------------------> 30% 7344/23468
<################----------------------------------> 30% 7345/23468
<################----------------------------------> 30% 7346/23468
<################----------------------------------> 30% 7347/23468
<################----------------------------------> 30% 7348/23468
<################----------------------------------> 30% 7349/23468
<################----------------------------------> 30% 7350/23468
<################----------------------------------> 30% 7351/23468
<################----------------------------------> 30% 7352/23468
<################----------------------------------> 30% 7353/23468
<################----------------------------------> 30% 7354/23468
<################----------------------------------> 30% 7355/23468
<################----------------------------------> 30% 7356/23468
<################----------------------------------> 30% 7357/23468
<################----------------------------------> 30% 7358/23468
<################----------------------------------> 30% 7359/23468
<################----------------------------------> 30% 7360/23468
<################----------------------------------> 30% 7361/23468
<################----------------------------------> 30% 7362/23468
<################----------------------------------> 30% 7363/23468
<################----------------------------------> 30% 7364/23468
<################----------------------------------> 30% 7365/23468
<################----------------------------------> 30% 7366/23468
<################----------------------------------> 30% 7367/23468
<################----------------------------------> 30% 7368/23468
<################----------------------------------> 30% 7369/23468
<################----------------------------------> 30% 7370/23468
<################----------------------------------> 30% 7371/23468
<################----------------------------------> 30% 7372/23468
<################----------------------------------> 30% 7373/23468
<################----------------------------------> 30% 7374/23468
<################----------------------------------> 30% 7375/23468
<################----------------------------------> 30% 7376/23468
<################----------------------------------> 30% 7377/23468
<################----------------------------------> 30% 7378/23468
<################----------------------------------> 30% 7379/23468
<################----------------------------------> 30% 7380/23468
<################----------------------------------> 30% 7381/23468
<################----------------------------------> 30% 7382/23468
<################----------------------------------> 30% 7383/23468
<################----------------------------------> 30% 7384/23468
<################----------------------------------> 30% 7385/23468
<################----------------------------------> 30% 7386/23468
<################----------------------------------> 30% 7387/23468
<################----------------------------------> 30% 7388/23468
<################----------------------------------> 30% 7389/23468
<################----------------------------------> 30% 7390/23468
<################----------------------------------> 30% 7391/23468
<################----------------------------------> 30% 7392/23468
<################----------------------------------> 30% 7393/23468
<################----------------------------------> 30% 7394/23468
<################----------------------------------> 30% 7395/23468
<################----------------------------------> 30% 7396/23468
<################----------------------------------> 30% 7397/23468
<################----------------------------------> 30% 7398/23468
<################----------------------------------> 30% 7399/23468
<################----------------------------------> 30% 7400/23468
<################----------------------------------> 30% 7401/23468
<################----------------------------------> 30% 7402/23468
<################----------------------------------> 30% 7403/23468
<################----------------------------------> 30% 7404/23468
<################----------------------------------> 30% 7405/23468
<################----------------------------------> 30% 7406/23468
<################----------------------------------> 30% 7407/23468
<################----------------------------------> 30% 7408/23468
<################----------------------------------> 30% 7409/23468
<################----------------------------------> 30% 7410/23468
<################----------------------------------> 30% 7411/23468
<################----------------------------------> 30% 7412/23468
<################----------------------------------> 30% 7413/23468
<################----------------------------------> 30% 7414/23468
<################----------------------------------> 30% 7415/23468
<################----------------------------------> 30% 7416/23468
<################----------------------------------> 30% 7417/23468
<################----------------------------------> 30% 7418/23468
<################----------------------------------> 30% 7419/23468
<################----------------------------------> 30% 7420/23468
<################----------------------------------> 30% 7421/23468
<################----------------------------------> 30% 7422/23468
<################----------------------------------> 30% 7423/23468
<################----------------------------------> 30% 7424/23468
<################----------------------------------> 30% 7425/23468
<################----------------------------------> 30% 7426/23468
<################----------------------------------> 30% 7427/23468
<################----------------------------------> 30% 7428/23468
<################----------------------------------> 30% 7429/23468
<################----------------------------------> 30% 7430/23468
<################----------------------------------> 30% 7431/23468
<################----------------------------------> 30% 7432/23468
<################----------------------------------> 30% 7433/23468
<################----------------------------------> 30% 7434/23468
<################----------------------------------> 30% 7435/23468
<################----------------------------------> 30% 7436/23468
<################----------------------------------> 30% 7437/23468
<################----------------------------------> 30% 7438/23468
<################----------------------------------> 30% 7439/23468
<################----------------------------------> 30% 7440/23468
<################----------------------------------> 30% 7441/23468
<################----------------------------------> 30% 7442/23468
<################----------------------------------> 30% 7443/23468
<################----------------------------------> 30% 7444/23468
<################----------------------------------> 30% 7445/23468
<################----------------------------------> 30% 7446/23468
<################----------------------------------> 30% 7447/23468
<################----------------------------------> 30% 7448/23468
<################----------------------------------> 30% 7449/23468
<################----------------------------------> 30% 7450/23468
<################----------------------------------> 30% 7451/23468
<################----------------------------------> 30% 7452/23468
<################----------------------------------> 30% 7453/23468
<################----------------------------------> 30% 7454/23468
<################----------------------------------> 30% 7455/23468
<################----------------------------------> 30% 7456/23468
<################----------------------------------> 30% 7457/23468
<################----------------------------------> 30% 7458/23468
<################----------------------------------> 30% 7459/23468
<################----------------------------------> 30% 7460/23468
<################----------------------------------> 30% 7461/23468
<################----------------------------------> 30% 7462/23468
<################----------------------------------> 30% 7463/23468
<################----------------------------------> 30% 7464/23468
<################----------------------------------> 30% 7465/23468
<################----------------------------------> 30% 7466/23468
<################----------------------------------> 30% 7467/23468
<################----------------------------------> 30% 7468/23468
<################----------------------------------> 30% 7469/23468
<################----------------------------------> 30% 7470/23468
<################----------------------------------> 30% 7471/23468
<################----------------------------------> 30% 7472/23468
<################----------------------------------> 30% 7473/23468
<################----------------------------------> 30% 7474/23468
<################----------------------------------> 30% 7475/23468
<################----------------------------------> 30% 7476/23468
<################----------------------------------> 30% 7477/23468
<################----------------------------------> 30% 7478/23468
<################----------------------------------> 30% 7479/23468
<################----------------------------------> 30% 7480/23468
<################----------------------------------> 30% 7481/23468
<################----------------------------------> 30% 7482/23468
<################----------------------------------> 30% 7483/23468
<################----------------------------------> 30% 7484/23468
<################----------------------------------> 30% 7485/23468
<################----------------------------------> 30% 7486/23468
<################----------------------------------> 30% 7487/23468
<################----------------------------------> 30% 7488/23468
<################----------------------------------> 30% 7489/23468
<################----------------------------------> 30% 7490/23468
<################----------------------------------> 30% 7491/23468
<################----------------------------------> 30% 7492/23468
<################----------------------------------> 30% 7493/23468
<################----------------------------------> 30% 7494/23468
<################----------------------------------> 30% 7495/23468
<################----------------------------------> 30% 7496/23468
<################----------------------------------> 30% 7497/23468
<################----------------------------------> 30% 7498/23468
<################----------------------------------> 30% 7499/23468
<################----------------------------------> 30% 7500/23468
<################----------------------------------> 30% 7501/23468
<################----------------------------------> 30% 7502/23468
<################----------------------------------> 30% 7503/23468
<################----------------------------------> 30% 7504/23468
<################----------------------------------> 30% 7505/23468
<################----------------------------------> 30% 7506/23468
<################----------------------------------> 30% 7507/23468
<################----------------------------------> 30% 7508/23468
<################----------------------------------> 30% 7509/23468
<#################---------------------------------> 32% 7510/23468
<#################---------------------------------> 32% 7511/23468
<#################---------------------------------> 32% 7512/23468
<#################---------------------------------> 32% 7513/23468
<#################---------------------------------> 32% 7514/23468
<#################---------------------------------> 32% 7515/23468
<#################---------------------------------> 32% 7516/23468
<#################---------------------------------> 32% 7517/23468
<#################---------------------------------> 32% 7518/23468
<#################---------------------------------> 32% 7519/23468
<#################---------------------------------> 32% 7520/23468
<#################---------------------------------> 32% 7521/23468
<#################---------------------------------> 32% 7522/23468
<#################---------------------------------> 32% 7523/23468
<#################---------------------------------> 32% 7524/23468
<#################---------------------------------> 32% 7525/23468
<#################---------------------------------> 32% 7526/23468
<#################---------------------------------> 32% 7527/23468
<#################---------------------------------> 32% 7528/23468
<#################---------------------------------> 32% 7529/23468
<#################---------------------------------> 32% 7530/23468
<#################---------------------------------> 32% 7531/23468
<#################---------------------------------> 32% 7532/23468
<#################---------------------------------> 32% 7533/23468
<#################---------------------------------> 32% 7534/23468
<#################---------------------------------> 32% 7535/23468
<#################---------------------------------> 32% 7536/23468
<#################---------------------------------> 32% 7537/23468
<#################---------------------------------> 32% 7538/23468
<#################---------------------------------> 32% 7539/23468
<#################---------------------------------> 32% 7540/23468
<#################---------------------------------> 32% 7541/23468
<#################---------------------------------> 32% 7542/23468
<#################---------------------------------> 32% 7543/23468
<#################---------------------------------> 32% 7544/23468
<#################---------------------------------> 32% 7545/23468
<#################---------------------------------> 32% 7546/23468
<#################---------------------------------> 32% 7547/23468
<#################---------------------------------> 32% 7548/23468
<#################---------------------------------> 32% 7549/23468
<#################---------------------------------> 32% 7550/23468
<#################---------------------------------> 32% 7551/23468
<#################---------------------------------> 32% 7552/23468
<#################---------------------------------> 32% 7553/23468
<#################---------------------------------> 32% 7554/23468
<#################---------------------------------> 32% 7555/23468
<#################---------------------------------> 32% 7556/23468
<#################---------------------------------> 32% 7557/23468
<#################---------------------------------> 32% 7558/23468
<#################---------------------------------> 32% 7559/23468
<#################---------------------------------> 32% 7560/23468
<#################---------------------------------> 32% 7561/23468
<#################---------------------------------> 32% 7562/23468
<#################---------------------------------> 32% 7563/23468
<#################---------------------------------> 32% 7564/23468
<#################---------------------------------> 32% 7565/23468
<#################---------------------------------> 32% 7566/23468
<#################---------------------------------> 32% 7567/23468
<#################---------------------------------> 32% 7568/23468
<#################---------------------------------> 32% 7569/23468
<#################---------------------------------> 32% 7570/23468
<#################---------------------------------> 32% 7571/23468
<#################---------------------------------> 32% 7572/23468
<#################---------------------------------> 32% 7573/23468
<#################---------------------------------> 32% 7574/23468
<#################---------------------------------> 32% 7575/23468
<#################---------------------------------> 32% 7576/23468
<#################---------------------------------> 32% 7577/23468
<#################---------------------------------> 32% 7578/23468
<#################---------------------------------> 32% 7579/23468
<#################---------------------------------> 32% 7580/23468
<#################---------------------------------> 32% 7581/23468
<#################---------------------------------> 32% 7582/23468
<#################---------------------------------> 32% 7583/23468
<#################---------------------------------> 32% 7584/23468
<#################---------------------------------> 32% 7585/23468
<#################---------------------------------> 32% 7586/23468
<#################---------------------------------> 32% 7587/23468
<#################---------------------------------> 32% 7588/23468
<#################---------------------------------> 32% 7589/23468
<#################---------------------------------> 32% 7590/23468
<#################---------------------------------> 32% 7591/23468
<#################---------------------------------> 32% 7592/23468
<#################---------------------------------> 32% 7593/23468
<#################---------------------------------> 32% 7594/23468
<#################---------------------------------> 32% 7595/23468
<#################---------------------------------> 32% 7596/23468
<#################---------------------------------> 32% 7597/23468
<#################---------------------------------> 32% 7598/23468
<#################---------------------------------> 32% 7599/23468
<#################---------------------------------> 32% 7600/23468
<#################---------------------------------> 32% 7601/23468
<#################---------------------------------> 32% 7602/23468
<#################---------------------------------> 32% 7603/23468
<#################---------------------------------> 32% 7604/23468
<#################---------------------------------> 32% 7605/23468
<#################---------------------------------> 32% 7606/23468
<#################---------------------------------> 32% 7607/23468
<#################---------------------------------> 32% 7608/23468
<#################---------------------------------> 32% 7609/23468
<#################---------------------------------> 32% 7610/23468
<#################---------------------------------> 32% 7611/23468
<#################---------------------------------> 32% 7612/23468
<#################---------------------------------> 32% 7613/23468
<#################---------------------------------> 32% 7614/23468
<#################---------------------------------> 32% 7615/23468
<#################---------------------------------> 32% 7616/23468
<#################---------------------------------> 32% 7617/23468
<#################---------------------------------> 32% 7618/23468
<#################---------------------------------> 32% 7619/23468
<#################---------------------------------> 32% 7620/23468
<#################---------------------------------> 32% 7621/23468
<#################---------------------------------> 32% 7622/23468
<#################---------------------------------> 32% 7623/23468
<#################---------------------------------> 32% 7624/23468
<#################---------------------------------> 32% 7625/23468
<#################---------------------------------> 32% 7626/23468
<#################---------------------------------> 32% 7627/23468
<#################---------------------------------> 32% 7628/23468
<#################---------------------------------> 32% 7629/23468
<#################---------------------------------> 32% 7630/23468
<#################---------------------------------> 32% 7631/23468
<#################---------------------------------> 32% 7632/23468
<#################---------------------------------> 32% 7633/23468
<#################---------------------------------> 32% 7634/23468
<#################---------------------------------> 32% 7635/23468
<#################---------------------------------> 32% 7636/23468
<#################---------------------------------> 32% 7637/23468
<#################---------------------------------> 32% 7638/23468
<#################---------------------------------> 32% 7639/23468
<#################---------------------------------> 32% 7640/23468
<#################---------------------------------> 32% 7641/23468
<#################---------------------------------> 32% 7642/23468
<#################---------------------------------> 32% 7643/23468
<#################---------------------------------> 32% 7644/23468
<#################---------------------------------> 32% 7645/23468
<#################---------------------------------> 32% 7646/23468
<#################---------------------------------> 32% 7647/23468
<#################---------------------------------> 32% 7648/23468
<#################---------------------------------> 32% 7649/23468
<#################---------------------------------> 32% 7650/23468
<#################---------------------------------> 32% 7651/23468
<#################---------------------------------> 32% 7652/23468
<#################---------------------------------> 32% 7653/23468
<#################---------------------------------> 32% 7654/23468
<#################---------------------------------> 32% 7655/23468
<#################---------------------------------> 32% 7656/23468
<#################---------------------------------> 32% 7657/23468
<#################---------------------------------> 32% 7658/23468
<#################---------------------------------> 32% 7659/23468
<#################---------------------------------> 32% 7660/23468
<#################---------------------------------> 32% 7661/23468
<#################---------------------------------> 32% 7662/23468
<#################---------------------------------> 32% 7663/23468
<#################---------------------------------> 32% 7664/23468
<#################---------------------------------> 32% 7665/23468
<#################---------------------------------> 32% 7666/23468
<#################---------------------------------> 32% 7667/23468
<#################---------------------------------> 32% 7668/23468
<#################---------------------------------> 32% 7669/23468
<#################---------------------------------> 32% 7670/23468
<#################---------------------------------> 32% 7671/23468
<#################---------------------------------> 32% 7672/23468
<#################---------------------------------> 32% 7673/23468
<#################---------------------------------> 32% 7674/23468
<#################---------------------------------> 32% 7675/23468
<#################---------------------------------> 32% 7676/23468
<#################---------------------------------> 32% 7677/23468
<#################---------------------------------> 32% 7678/23468
<#################---------------------------------> 32% 7679/23468
<#################---------------------------------> 32% 7680/23468
<#################---------------------------------> 32% 7681/23468
<#################---------------------------------> 32% 7682/23468
