METHOD= llm
MODEL_ID= 2.1
number of sample = 2000
Extracing Feature -----> 
<#-------------------------------------------------> 0% 0/2000
<#-------------------------------------------------> 0% 1/2000
<#-------------------------------------------------> 0% 2/2000
<#-------------------------------------------------> 0% 3/2000
<##################--------------------------------> 34% 703/2000
<##################--------------------------------> 34% 704/2000
<##################--------------------------------> 34% 705/2000
<##################--------------------------------> 34% 706/2000
<##################--------------------------------> 34% 707/2000
<##################--------------------------------> 34% 708/2000
<##################--------------------------------> 34% 709/2000
<##################--------------------------------> 34% 710/2000
<##################--------------------------------> 34% 711/2000
<##################--------------------------------> 34% 712/2000
<##################--------------------------------> 34% 713/2000
<##################--------------------------------> 34% 714/2000
<##################--------------------------------> 34% 715/2000
<##################--------------------------------> 34% 716/2000
<##################--------------------------------> 34% 717/2000
<##################--------------------------------> 34% 718/2000
<##################--------------------------------> 34% 719/2000
<###################-------------------------------> 36% 720/2000
<###################-------------------------------> 36% 721/2000
<###################-------------------------------> 36% 722/2000
<###################-------------------------------> 36% 723/2000
<###################-------------------------------> 36% 724/2000
<###################-------------------------------> 36% 725/2000
<###################-------------------------------> 36% 726/2000
<###################-------------------------------> 36% 727/2000
<###################-------------------------------> 36% 728/2000
<###################-------------------------------> 36% 729/2000
<###################-------------------------------> 36% 730/2000
<###################-------------------------------> 36% 731/2000
<###################-------------------------------> 36% 732/2000
<###################-------------------------------> 36% 733/2000
<###################-------------------------------> 36% 734/2000
<###################-------------------------------> 36% 735/2000
<###################-------------------------------> 36% 736/2000
<###################-------------------------------> 36% 737/2000
<###################-------------------------------> 36% 738/2000
<###################-------------------------------> 36% 739/2000
<###################-------------------------------> 36% 740/2000
<###################-------------------------------> 36% 741/2000
<###################-------------------------------> 36% 742/2000
<###################-------------------------------> 36% 743/2000
<###################-------------------------------> 36% 744/2000
<###################-------------------------------> 36% 745/2000
<###################-------------------------------> 36% 746/2000
<###################-------------------------------> 36% 747/2000
<###################-------------------------------> 36% 748/2000
<###################-------------------------------> 36% 749/2000
<###################-------------------------------> 36% 750/2000
<###################-------------------------------> 36% 751/2000
<###################-------------------------------> 36% 752/2000
<###################-------------------------------> 36% 753/2000
<###################-------------------------------> 36% 754/2000
<###################-------------------------------> 36% 755/2000
<###################-------------------------------> 36% 756/2000
<###################-------------------------------> 36% 757/2000
<###################-------------------------------> 36% 758/2000
<###################-------------------------------> 36% 759/2000
<####################------------------------------> 38% 760/2000
<####################------------------------------> 38% 761/2000
<####################------------------------------> 38% 762/2000
<####################------------------------------> 38% 763/2000
<####################------------------------------> 38% 764/2000
<####################------------------------------> 38% 765/2000
<####################------------------------------> 38% 766/2000
<####################------------------------------> 38% 767/2000
<####################------------------------------> 38% 768/2000
<####################------------------------------> 38% 769/2000
<####################------------------------------> 38% 770/2000
<####################------------------------------> 38% 771/2000
<####################------------------------------> 38% 772/2000
<####################------------------------------> 38% 773/2000
<####################------------------------------> 38% 774/2000
<####################------------------------------> 38% 775/2000
<####################------------------------------> 38% 776/2000
<####################------------------------------> 38% 777/2000
<####################------------------------------> 38% 778/2000
<####################------------------------------> 38% 779/2000
<####################------------------------------> 38% 780/2000
<####################------------------------------> 38% 781/2000
<####################------------------------------> 38% 782/2000
<####################------------------------------> 38% 783/2000
<####################------------------------------> 38% 784/2000
<####################------------------------------> 38% 785/2000
<####################------------------------------> 38% 786/2000
<####################------------------------------> 38% 787/2000
<####################------------------------------> 38% 788/2000
<####################------------------------------> 38% 789/2000
<####################------------------------------> 38% 790/2000
<####################------------------------------> 38% 791/2000
<####################------------------------------> 38% 792/2000
<####################------------------------------> 38% 793/2000
<####################------------------------------> 38% 794/2000
<####################------------------------------> 38% 795/2000
<####################------------------------------> 38% 796/2000
<####################------------------------------> 38% 797/2000
<####################------------------------------> 38% 798/2000
<####################------------------------------> 38% 799/2000
<#####################-----------------------------> 40% 800/2000
<#####################-----------------------------> 40% 801/2000
<#####################-----------------------------> 40% 802/2000
<#####################-----------------------------> 40% 803/2000
<#####################-----------------------------> 40% 804/2000
<#####################-----------------------------> 40% 805/2000
<#####################-----------------------------> 40% 806/2000
<#####################-----------------------------> 40% 807/2000
<#####################-----------------------------> 40% 808/2000
<#####################-----------------------------> 40% 809/2000
<#####################-----------------------------> 40% 810/2000
<#####################-----------------------------> 40% 811/2000
<#####################-----------------------------> 40% 812/2000
<#####################-----------------------------> 40% 813/2000
<#####################-----------------------------> 40% 814/2000
<#####################-----------------------------> 40% 815/2000
<#####################-----------------------------> 40% 816/2000
<#####################-----------------------------> 40% 817/2000
<#####################-----------------------------> 40% 818/2000
<#####################-----------------------------> 40% 819/2000
<#####################-----------------------------> 40% 820/2000
<#####################-----------------------------> 40% 821/2000
<#####################-----------------------------> 40% 822/2000
<#####################-----------------------------> 40% 823/2000
<#####################-----------------------------> 40% 824/2000
<#####################-----------------------------> 40% 825/2000
<#####################-----------------------------> 40% 826/2000
<#####################-----------------------------> 40% 827/2000
<#####################-----------------------------> 40% 828/2000
<#####################-----------------------------> 40% 829/2000
<#####################-----------------------------> 40% 830/2000
<#####################-----------------------------> 40% 831/2000
<#####################-----------------------------> 40% 832/2000
<#####################-----------------------------> 40% 833/2000
<#####################-----------------------------> 40% 834/2000
<#####################-----------------------------> 40% 835/2000
<#####################-----------------------------> 40% 836/2000
<#####################-----------------------------> 40% 837/2000
<#####################-----------------------------> 40% 838/2000
<#####################-----------------------------> 40% 839/2000
<######################----------------------------> 42% 840/2000
<######################----------------------------> 42% 841/2000
<######################----------------------------> 42% 842/2000
<######################----------------------------> 42% 843/2000
<######################----------------------------> 42% 844/2000
<######################----------------------------> 42% 845/2000
<######################----------------------------> 42% 846/2000
<######################----------------------------> 42% 847/2000
<######################----------------------------> 42% 848/2000
<######################----------------------------> 42% 849/2000
<######################----------------------------> 42% 850/2000
<######################----------------------------> 42% 851/2000
<######################----------------------------> 42% 852/2000
<######################----------------------------> 42% 853/2000
<######################----------------------------> 42% 854/2000
<######################----------------------------> 42% 855/2000
<######################----------------------------> 42% 856/2000
<######################----------------------------> 42% 857/2000
<######################----------------------------> 42% 858/2000
<######################----------------------------> 42% 859/2000
<######################----------------------------> 42% 860/2000
<######################----------------------------> 42% 861/2000
<######################----------------------------> 42% 862/2000
<######################----------------------------> 42% 863/2000
<######################----------------------------> 42% 864/2000
<######################----------------------------> 42% 865/2000
<######################----------------------------> 42% 866/2000
<######################----------------------------> 42% 867/2000
<######################----------------------------> 42% 868/2000
<######################----------------------------> 42% 869/2000
<######################----------------------------> 42% 870/2000
<######################----------------------------> 42% 871/2000
<######################----------------------------> 42% 872/2000
<######################----------------------------> 42% 873/2000
<######################----------------------------> 42% 874/2000
<######################----------------------------> 42% 875/2000
<######################----------------------------> 42% 876/2000
<######################----------------------------> 42% 877/2000
<######################----------------------------> 42% 878/2000
<######################----------------------------> 42% 879/2000
<#######################---------------------------> 44% 880/2000
<#######################---------------------------> 44% 881/2000
<#######################---------------------------> 44% 882/2000
<#######################---------------------------> 44% 883/2000
<#######################---------------------------> 44% 884/2000
<#######################---------------------------> 44% 885/2000
<#######################---------------------------> 44% 886/2000
<#######################---------------------------> 44% 887/2000
<#######################---------------------------> 44% 888/2000
<#######################---------------------------> 44% 889/2000
<#######################---------------------------> 44% 890/2000
<#######################---------------------------> 44% 891/2000
<#######################---------------------------> 44% 892/2000
<#######################---------------------------> 44% 893/2000
<#######################---------------------------> 44% 894/2000
<#######################---------------------------> 44% 895/2000
<#######################---------------------------> 44% 896/2000
<#######################---------------------------> 44% 897/2000
<#######################---------------------------> 44% 898/2000
<#######################---------------------------> 44% 899/2000
<#######################---------------------------> 44% 900/2000
<#######################---------------------------> 44% 901/2000
<#######################---------------------------> 44% 902/2000
<#######################---------------------------> 44% 903/2000
<#######################---------------------------> 44% 904/2000
<#######################---------------------------> 44% 905/2000
<#######################---------------------------> 44% 906/2000
<#######################---------------------------> 44% 907/2000
<#######################---------------------------> 44% 908/2000
<#######################---------------------------> 44% 909/2000
<#######################---------------------------> 44% 910/2000
<#######################---------------------------> 44% 911/2000
<#######################---------------------------> 44% 912/2000
<#######################---------------------------> 44% 913/2000
<#######################---------------------------> 44% 914/2000
<#######################---------------------------> 44% 915/2000
<#######################---------------------------> 44% 916/2000
<#######################---------------------------> 44% 917/2000
<#######################---------------------------> 44% 918/2000
<#######################---------------------------> 44% 919/2000
<########################--------------------------> 46% 920/2000
<########################--------------------------> 46% 921/2000
<########################--------------------------> 46% 922/2000
<########################--------------------------> 46% 923/2000
<########################--------------------------> 46% 924/2000
<########################--------------------------> 46% 925/2000
<########################--------------------------> 46% 926/2000
<########################--------------------------> 46% 927/2000
<########################--------------------------> 46% 928/2000
<########################--------------------------> 46% 929/2000
<########################--------------------------> 46% 930/2000
<########################--------------------------> 46% 931/2000
<########################--------------------------> 46% 932/2000
<########################--------------------------> 46% 933/2000
<########################--------------------------> 46% 934/2000
<########################--------------------------> 46% 935/2000
<########################--------------------------> 46% 936/2000
<########################--------------------------> 46% 937/2000
<########################--------------------------> 46% 938/2000
<########################--------------------------> 46% 939/2000
<########################--------------------------> 46% 940/2000
<########################--------------------------> 46% 941/2000
<########################--------------------------> 46% 942/2000
<########################--------------------------> 46% 943/2000
<########################--------------------------> 46% 944/2000
<########################--------------------------> 46% 945/2000
<########################--------------------------> 46% 946/2000
<########################--------------------------> 46% 947/2000
<########################--------------------------> 46% 948/2000
<########################--------------------------> 46% 949/2000
<########################--------------------------> 46% 950/2000
<########################--------------------------> 46% 951/2000
<########################--------------------------> 46% 952/2000
<########################--------------------------> 46% 953/2000
<########################--------------------------> 46% 954/2000
<########################--------------------------> 46% 955/2000
<########################--------------------------> 46% 956/2000
<########################--------------------------> 46% 957/2000
<########################--------------------------> 46% 958/2000
<########################--------------------------> 46% 959/2000
<#########################-------------------------> 48% 960/2000
<#########################-------------------------> 48% 961/2000
<#########################-------------------------> 48% 962/2000
<#########################-------------------------> 48% 963/2000
<#########################-------------------------> 48% 964/2000
<#########################-------------------------> 48% 965/2000
<#########################-------------------------> 48% 966/2000
<#########################-------------------------> 48% 967/2000
<#########################-------------------------> 48% 968/2000
<#########################-------------------------> 48% 969/2000
<#########################-------------------------> 48% 970/2000
<#########################-------------------------> 48% 971/2000
<#########################-------------------------> 48% 972/2000
<#########################-------------------------> 48% 973/2000
<#########################-------------------------> 48% 974/2000
<#########################-------------------------> 48% 975/2000
<#########################-------------------------> 48% 976/2000
<#########################-------------------------> 48% 977/2000
<#########################-------------------------> 48% 978/2000
<#########################-------------------------> 48% 979/2000
<#########################-------------------------> 48% 980/2000
<#########################-------------------------> 48% 981/2000
<#########################-------------------------> 48% 982/2000
<#########################-------------------------> 48% 983/2000
<#########################-------------------------> 48% 984/2000
<#########################-------------------------> 48% 985/2000
<#########################-------------------------> 48% 986/2000
<#########################-------------------------> 48% 987/2000
<#########################-------------------------> 48% 988/2000
<#########################-------------------------> 48% 989/2000
<#########################-------------------------> 48% 990/2000
<#########################-------------------------> 48% 991/2000
<#########################-------------------------> 48% 992/2000
<#########################-------------------------> 48% 993/2000
<#########################-------------------------> 48% 994/2000
<#########################-------------------------> 48% 995/2000
<#########################-------------------------> 48% 996/2000
<#########################-------------------------> 48% 997/2000
<#########################-------------------------> 48% 998/2000
<#########################-------------------------> 48% 999/2000
<##########################------------------------> 50% 1000/2000
<##########################------------------------> 50% 1001/2000
<##########################------------------------> 50% 1002/2000
<##########################------------------------> 50% 1003/2000
<##########################------------------------> 50% 1004/2000
<##########################------------------------> 50% 1005/2000
<##########################------------------------> 50% 1006/2000
<##########################------------------------> 50% 1007/2000
<##########################------------------------> 50% 1008/2000
<##########################------------------------> 50% 1009/2000
<##########################------------------------> 50% 1010/2000
<##########################------------------------> 50% 1011/2000
<##########################------------------------> 50% 1012/2000
<##########################------------------------> 50% 1013/2000
<##########################------------------------> 50% 1014/2000
<##########################------------------------> 50% 1015/2000
<##########################------------------------> 50% 1016/2000
<##########################------------------------> 50% 1017/2000
<##########################------------------------> 50% 1018/2000
<##########################------------------------> 50% 1019/2000
<##########################------------------------> 50% 1020/2000
<##########################------------------------> 50% 1021/2000
<##########################------------------------> 50% 1022/2000
<##########################------------------------> 50% 1023/2000
<##########################------------------------> 50% 1024/2000
<##########################------------------------> 50% 1025/2000
<##########################------------------------> 50% 1026/2000
<##########################------------------------> 50% 1027/2000
<##########################------------------------> 50% 1028/2000
<##########################------------------------> 50% 1029/2000
<##########################------------------------> 50% 1030/2000
<##########################------------------------> 50% 1031/2000
<##########################------------------------> 50% 1032/2000
<##########################------------------------> 50% 1033/2000
<##########################------------------------> 50% 1034/2000
<##########################------------------------> 50% 1035/2000
<##########################------------------------> 50% 1036/2000
<##########################------------------------> 50% 1037/2000
<##########################------------------------> 50% 1038/2000
<##########################------------------------> 50% 1039/2000
<###########################-----------------------> 52% 1040/2000
<###########################-----------------------> 52% 1041/2000
<###########################-----------------------> 52% 1042/2000
<###########################-----------------------> 52% 1043/2000
<###########################-----------------------> 52% 1044/2000
<###########################-----------------------> 52% 1045/2000
<###########################-----------------------> 52% 1046/2000
<###########################-----------------------> 52% 1047/2000
<###########################-----------------------> 52% 1048/2000
<###########################-----------------------> 52% 1049/2000
<###########################-----------------------> 52% 1050/2000
<###########################-----------------------> 52% 1051/2000
<###########################-----------------------> 52% 1052/2000
<###########################-----------------------> 52% 1053/2000
<###########################-----------------------> 52% 1054/2000
<###########################-----------------------> 52% 1055/2000
<###########################-----------------------> 52% 1056/2000
<###########################-----------------------> 52% 1057/2000
<###########################-----------------------> 52% 1058/2000
<###########################-----------------------> 52% 1059/2000
<###########################-----------------------> 52% 1060/2000
<###########################-----------------------> 52% 1061/2000
<###########################-----------------------> 52% 1062/2000
<###########################-----------------------> 52% 1063/2000
<###########################-----------------------> 52% 1064/2000
<###########################-----------------------> 52% 1065/2000
<###########################-----------------------> 52% 1066/2000
<###########################-----------------------> 52% 1067/2000
<###########################-----------------------> 52% 1068/2000
<###########################-----------------------> 52% 1069/2000
<###########################-----------------------> 52% 1070/2000
<###########################-----------------------> 52% 1071/2000
<###########################-----------------------> 52% 1072/2000
<###########################-----------------------> 52% 1073/2000
<###########################-----------------------> 52% 1074/2000
<###########################-----------------------> 52% 1075/2000
<###########################-----------------------> 52% 1076/2000
<###########################-----------------------> 52% 1077/2000
<###########################-----------------------> 52% 1078/2000
<###########################-----------------------> 52% 1079/2000
<############################----------------------> 54% 1080/2000
<############################----------------------> 54% 1081/2000
<############################----------------------> 54% 1082/2000
<############################----------------------> 54% 1083/2000
<############################----------------------> 54% 1084/2000
<############################----------------------> 54% 1085/2000
<############################----------------------> 54% 1086/2000
<############################----------------------> 54% 1087/2000
<############################----------------------> 54% 1088/2000
<############################----------------------> 54% 1089/2000
<############################----------------------> 54% 1090/2000
<############################----------------------> 54% 1091/2000
<############################----------------------> 54% 1092/2000
<############################----------------------> 54% 1093/2000
<############################----------------------> 54% 1094/2000
<############################----------------------> 54% 1095/2000
<############################----------------------> 54% 1096/2000
<############################----------------------> 54% 1097/2000
<############################----------------------> 54% 1098/2000
<############################----------------------> 54% 1099/2000
<############################----------------------> 54% 1100/2000
<############################----------------------> 54% 1101/2000
<############################----------------------> 54% 1102/2000
<############################----------------------> 54% 1103/2000
<############################----------------------> 54% 1104/2000
<############################----------------------> 54% 1105/2000
<############################----------------------> 54% 1106/2000
<############################----------------------> 54% 1107/2000
<############################----------------------> 54% 1108/2000
<############################----------------------> 54% 1109/2000
<############################----------------------> 54% 1110/2000
<############################----------------------> 54% 1111/2000
<############################----------------------> 54% 1112/2000
<############################----------------------> 54% 1113/2000
<############################----------------------> 54% 1114/2000
<############################----------------------> 54% 1115/2000
<############################----------------------> 54% 1116/2000
<############################----------------------> 54% 1117/2000
<############################----------------------> 54% 1118/2000
<############################----------------------> 54% 1119/2000
<#############################---------------------> 56% 1120/2000
<#############################---------------------> 56% 1121/2000
<#############################---------------------> 56% 1122/2000
<#############################---------------------> 56% 1123/2000
<#############################---------------------> 56% 1124/2000
<#############################---------------------> 56% 1125/2000
<#############################---------------------> 56% 1126/2000
<#############################---------------------> 56% 1127/2000
<#############################---------------------> 56% 1128/2000
<#############################---------------------> 56% 1129/2000
<#############################---------------------> 56% 1130/2000
<#############################---------------------> 56% 1131/2000
<#############################---------------------> 56% 1132/2000
<#############################---------------------> 56% 1133/2000
<#############################---------------------> 56% 1134/2000
<#############################---------------------> 56% 1135/2000
<#############################---------------------> 56% 1136/2000
<#############################---------------------> 56% 1137/2000
<#############################---------------------> 56% 1138/2000
<#############################---------------------> 56% 1139/2000
<#############################---------------------> 56% 1140/2000
<#############################---------------------> 56% 1141/2000
<#############################---------------------> 56% 1142/2000
<#############################---------------------> 56% 1143/2000
<#############################---------------------> 56% 1144/2000
<#############################---------------------> 56% 1145/2000
<#############################---------------------> 56% 1146/2000
<#############################---------------------> 56% 1147/2000
<#############################---------------------> 56% 1148/2000
<#############################---------------------> 56% 1149/2000
<#############################---------------------> 56% 1150/2000
<#############################---------------------> 56% 1151/2000
<#############################---------------------> 56% 1152/2000
<#############################---------------------> 56% 1153/2000
<#############################---------------------> 56% 1154/2000
<#############################---------------------> 56% 1155/2000
<#############################---------------------> 56% 1156/2000
<#############################---------------------> 56% 1157/2000
<#############################---------------------> 56% 1158/2000
<#############################---------------------> 56% 1159/2000
<##############################--------------------> 58% 1160/2000
<##############################--------------------> 58% 1161/2000
<##############################--------------------> 58% 1162/2000
<##############################--------------------> 58% 1163/2000
<##############################--------------------> 58% 1164/2000
<##############################--------------------> 58% 1165/2000
<##############################--------------------> 58% 1166/2000
<##############################--------------------> 58% 1167/2000
<##############################--------------------> 58% 1168/2000
<##############################--------------------> 58% 1169/2000
<##############################--------------------> 58% 1170/2000
<##############################--------------------> 58% 1171/2000
<##############################--------------------> 58% 1172/2000
<##############################--------------------> 58% 1173/2000
<##############################--------------------> 58% 1174/2000
<##############################--------------------> 58% 1175/2000
<##############################--------------------> 58% 1176/2000
<##############################--------------------> 58% 1177/2000
<##############################--------------------> 58% 1178/2000
<##############################--------------------> 58% 1179/2000
<##############################--------------------> 58% 1180/2000
<##############################--------------------> 58% 1181/2000
<##############################--------------------> 58% 1182/2000
<##############################--------------------> 58% 1183/2000
<##############################--------------------> 58% 1184/2000
<##############################--------------------> 58% 1185/2000
<##############################--------------------> 58% 1186/2000
<##############################--------------------> 58% 1187/2000
<##############################--------------------> 58% 1188/2000
<##############################--------------------> 58% 1189/2000
<##############################--------------------> 58% 1190/2000
<##############################--------------------> 58% 1191/2000
<##############################--------------------> 58% 1192/2000
<##############################--------------------> 58% 1193/2000
<##############################--------------------> 58% 1194/2000
<##############################--------------------> 58% 1195/2000
<##############################--------------------> 58% 1196/2000
<##############################--------------------> 58% 1197/2000
<##############################--------------------> 58% 1198/2000
<##############################--------------------> 58% 1199/2000
<###############################-------------------> 60% 1200/2000
<###############################-------------------> 60% 1201/2000
<###############################-------------------> 60% 1202/2000
<###############################-------------------> 60% 1203/2000
<###############################-------------------> 60% 1204/2000
<###############################-------------------> 60% 1205/2000
<###############################-------------------> 60% 1206/2000
<###############################-------------------> 60% 1207/2000
<###############################-------------------> 60% 1208/2000
<###############################-------------------> 60% 1209/2000
<###############################-------------------> 60% 1210/2000
<###############################-------------------> 60% 1211/2000
<###############################-------------------> 60% 1212/2000
<###############################-------------------> 60% 1213/2000
<###############################-------------------> 60% 1214/2000
<###############################-------------------> 60% 1215/2000
<###############################-------------------> 60% 1216/2000
<###############################-------------------> 60% 1217/2000
<###############################-------------------> 60% 1218/2000
<###############################-------------------> 60% 1219/2000
<###############################-------------------> 60% 1220/2000
<###############################-------------------> 60% 1221/2000
<###############################-------------------> 60% 1222/2000
<###############################-------------------> 60% 1223/2000
<###############################-------------------> 60% 1224/2000
<###############################-------------------> 60% 1225/2000
<###############################-------------------> 60% 1226/2000
<###############################-------------------> 60% 1227/2000
<###############################-------------------> 60% 1228/2000
<###############################-------------------> 60% 1229/2000
<###############################-------------------> 60% 1230/2000
<###############################-------------------> 60% 1231/2000
<###############################-------------------> 60% 1232/2000
<###############################-------------------> 60% 1233/2000
<###############################-------------------> 60% 1234/2000
<###############################-------------------> 60% 1235/2000
<###############################-------------------> 60% 1236/2000
<###############################-------------------> 60% 1237/2000
<###############################-------------------> 60% 1238/2000
<###############################-------------------> 60% 1239/2000
<################################------------------> 62% 1240/2000
<################################------------------> 62% 1241/2000
<################################------------------> 62% 1242/2000
<################################------------------> 62% 1243/2000
<################################------------------> 62% 1244/2000
<################################------------------> 62% 1245/2000
<################################------------------> 62% 1246/2000
<################################------------------> 62% 1247/2000
<################################------------------> 62% 1248/2000
<################################------------------> 62% 1249/2000
<################################------------------> 62% 1250/2000
<################################------------------> 62% 1251/2000
<################################------------------> 62% 1252/2000
<################################------------------> 62% 1253/2000
<################################------------------> 62% 1254/2000
<################################------------------> 62% 1255/2000
<################################------------------> 62% 1256/2000
<################################------------------> 62% 1257/2000
<################################------------------> 62% 1258/2000
<################################------------------> 62% 1259/2000
<################################------------------> 62% 1260/2000
<################################------------------> 62% 1261/2000
<################################------------------> 62% 1262/2000
<################################------------------> 62% 1263/2000
<################################------------------> 62% 1264/2000
<################################------------------> 62% 1265/2000
<################################------------------> 62% 1266/2000
<################################------------------> 62% 1267/2000
<################################------------------> 62% 1268/2000
<################################------------------> 62% 1269/2000
<################################------------------> 62% 1270/2000
<################################------------------> 62% 1271/2000
<################################------------------> 62% 1272/2000
<################################------------------> 62% 1273/2000
<################################------------------> 62% 1274/2000
<################################------------------> 62% 1275/2000
<################################------------------> 62% 1276/2000
<################################------------------> 62% 1277/2000
<################################------------------> 62% 1278/2000
<################################------------------> 62% 1279/2000
<#################################-----------------> 64% 1280/2000
<#################################-----------------> 64% 1281/2000
<#################################-----------------> 64% 1282/2000
<#################################-----------------> 64% 1283/2000
<#################################-----------------> 64% 1284/2000
<#################################-----------------> 64% 1285/2000
<#################################-----------------> 64% 1286/2000
<#################################-----------------> 64% 1287/2000
<#################################-----------------> 64% 1288/2000
<#################################-----------------> 64% 1289/2000
<#################################-----------------> 64% 1290/2000
<#################################-----------------> 64% 1291/2000
<#################################-----------------> 64% 1292/2000
<#################################-----------------> 64% 1293/2000
<#################################-----------------> 64% 1294/2000
<#################################-----------------> 64% 1295/2000
<#################################-----------------> 64% 1296/2000
<#################################-----------------> 64% 1297/2000
<#################################-----------------> 64% 1298/2000
<#################################-----------------> 64% 1299/2000
<#################################-----------------> 64% 1300/2000
<#################################-----------------> 64% 1301/2000
<#################################-----------------> 64% 1302/2000
<#################################-----------------> 64% 1303/2000
<#################################-----------------> 64% 1304/2000
<#################################-----------------> 64% 1305/2000
<#################################-----------------> 64% 1306/2000
<#################################-----------------> 64% 1307/2000
<#################################-----------------> 64% 1308/2000
<#################################-----------------> 64% 1309/2000
<#################################-----------------> 64% 1310/2000
<#################################-----------------> 64% 1311/2000
<#################################-----------------> 64% 1312/2000
<#################################-----------------> 64% 1313/2000
<#################################-----------------> 64% 1314/2000
<#################################-----------------> 64% 1315/2000
<#################################-----------------> 64% 1316/2000
<#################################-----------------> 64% 1317/2000
<#################################-----------------> 64% 1318/2000
<#################################-----------------> 64% 1319/2000
<##################################----------------> 66% 1320/2000
<##################################----------------> 66% 1321/2000
<##################################----------------> 66% 1322/2000
<##################################----------------> 66% 1323/2000
<##################################----------------> 66% 1324/2000
<##################################----------------> 66% 1325/2000
<##################################----------------> 66% 1326/2000
<##################################----------------> 66% 1327/2000
<##################################----------------> 66% 1328/2000
<##################################----------------> 66% 1329/2000
<##################################----------------> 66% 1330/2000
<##################################----------------> 66% 1331/2000
<##################################----------------> 66% 1332/2000
<##################################----------------> 66% 1333/2000
<##################################----------------> 66% 1334/2000
<##################################----------------> 66% 1335/2000
<##################################----------------> 66% 1336/2000
<##################################----------------> 66% 1337/2000
<##################################----------------> 66% 1338/2000
<##################################----------------> 66% 1339/2000
<##################################----------------> 66% 1340/2000
<##################################----------------> 66% 1341/2000
<##################################----------------> 66% 1342/2000
<##################################----------------> 66% 1343/2000
<##################################----------------> 66% 1344/2000
<##################################----------------> 66% 1345/2000
<##################################----------------> 66% 1346/2000
<##################################----------------> 66% 1347/2000
<##################################----------------> 66% 1348/2000
<##################################----------------> 66% 1349/2000
<##################################----------------> 66% 1350/2000
<##################################----------------> 66% 1351/2000
<##################################----------------> 66% 1352/2000
<##################################----------------> 66% 1353/2000
<##################################----------------> 66% 1354/2000
<##################################----------------> 66% 1355/2000
<##################################----------------> 66% 1356/2000
<##################################----------------> 66% 1357/2000
<##################################----------------> 66% 1358/2000
<##################################----------------> 66% 1359/2000
<###################################---------------> 68% 1360/2000
<###################################---------------> 68% 1361/2000
<###################################---------------> 68% 1362/2000
<###################################---------------> 68% 1363/2000
<###################################---------------> 68% 1364/2000
<###################################---------------> 68% 1365/2000
<###################################---------------> 68% 1366/2000
<###################################---------------> 68% 1367/2000
<###################################---------------> 68% 1368/2000
<###################################---------------> 68% 1369/2000
<###################################---------------> 68% 1370/2000
<###################################---------------> 68% 1371/2000
<###################################---------------> 68% 1372/2000
<###################################---------------> 68% 1373/2000
<###################################---------------> 68% 1374/2000
<###################################---------------> 68% 1375/2000
<###################################---------------> 68% 1376/2000
<###################################---------------> 68% 1377/2000
<###################################---------------> 68% 1378/2000
<###################################---------------> 68% 1379/2000
<###################################---------------> 68% 1380/2000
<###################################---------------> 68% 1381/2000
<###################################---------------> 68% 1382/2000
<###################################---------------> 68% 1383/2000
<###################################---------------> 68% 1384/2000
<###################################---------------> 68% 1385/2000
<###################################---------------> 68% 1386/2000
<###################################---------------> 68% 1387/2000
<###################################---------------> 68% 1388/2000
<###################################---------------> 68% 1389/2000
<###################################---------------> 68% 1390/2000
<###################################---------------> 68% 1391/2000
<###################################---------------> 68% 1392/2000
<###################################---------------> 68% 1393/2000
<###################################---------------> 68% 1394/2000
<###################################---------------> 68% 1395/2000
<###################################---------------> 68% 1396/2000
<###################################---------------> 68% 1397/2000
<###################################---------------> 68% 1398/2000
<###################################---------------> 68% 1399/2000
<####################################--------------> 70% 1400/2000
<####################################--------------> 70% 1401/2000
<####################################--------------> 70% 1402/2000
<####################################--------------> 70% 1403/2000
<####################################--------------> 70% 1404/2000
<####################################--------------> 70% 1405/2000
<####################################--------------> 70% 1406/2000
<####################################--------------> 70% 1407/2000
<####################################--------------> 70% 1408/2000
<####################################--------------> 70% 1409/2000
<####################################--------------> 70% 1410/2000
<####################################--------------> 70% 1411/2000
<####################################--------------> 70% 1412/2000
<####################################--------------> 70% 1413/2000
<####################################--------------> 70% 1414/2000
<####################################--------------> 70% 1415/2000
<####################################--------------> 70% 1416/2000
<####################################--------------> 70% 1417/2000
<####################################--------------> 70% 1418/2000
<####################################--------------> 70% 1419/2000
<####################################--------------> 70% 1420/2000
<####################################--------------> 70% 1421/2000
<####################################--------------> 70% 1422/2000
<####################################--------------> 70% 1423/2000
<####################################--------------> 70% 1424/2000
<####################################--------------> 70% 1425/2000
<####################################--------------> 70% 1426/2000
<####################################--------------> 70% 1427/2000
<####################################--------------> 70% 1428/2000
<####################################--------------> 70% 1429/2000
<####################################--------------> 70% 1430/2000
<####################################--------------> 70% 1431/2000
<####################################--------------> 70% 1432/2000
<####################################--------------> 70% 1433/2000
<####################################--------------> 70% 1434/2000
<####################################--------------> 70% 1435/2000
<####################################--------------> 70% 1436/2000
<####################################--------------> 70% 1437/2000
<####################################--------------> 70% 1438/2000
<####################################--------------> 70% 1439/2000
<#####################################-------------> 72% 1440/2000
<#####################################-------------> 72% 1441/2000
<#####################################-------------> 72% 1442/2000
<#####################################-------------> 72% 1443/2000
<#####################################-------------> 72% 1444/2000
<#####################################-------------> 72% 1445/2000
<#####################################-------------> 72% 1446/2000
